Season,Name,Tm,IP,TBF,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
"Total","Neftali Feliz","DET",0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,18
"Total","Xavier Cedeno","TBR",0.1,4,1,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,1,36
"Total","Zach Phillips","PIT",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
"Total","Randy Choate","STL",0.1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,813
"Total","Scott Carroll","CHW",0.2,3,1,0.333333333,0.333333333,0.333333333,0,0,0,0,0.66666667,0.33333333,0,0.33333333,0.66666667,0,888
"Total","Ryan Vogelsong","2 Tms",0.2,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1011
"Total","Jerome Williams","STL",0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1137
"Total","Tommy Hunter","2 Tms",0.1,2,1,0,0.5,0.5,0,0,0,0,0,0,1,0,1,0,1157
"Total","Matt Bush","TEX",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1246
"Total","Adam Ottavino","2 Tms",1,3,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1247
"Total","Blake Wood","CIN",0.2,2,2,0,1,0,0,0,0,0,0.5,0.5,0,1,0,0,1345
"Total","Nick Hagadone","CLE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1351
"Total","Andrew Bailey","PHI",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1368
"Total","Jon Edwards","TEX",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483
"Total","Oliver Perez","WSN",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1514
"Total","Sean Doolittle","SEA",0.1,2,0,0.5,0,0.5,0,0,0,0,0,1,0,0,1,0,1581
"Total","Matt Belisle","MIN",1,3,1,0.333333333,0.333333333,0.333333333,0,0,0,0,0.33333333,0.33333333,0.33333333,0.33333333,0,0.66666667,1837
"Total","Ryan Madson","KCR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1852
"Total","Matt Thornton","WSN",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1918
"Total","Cory Luebke","PIT",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984
"Total","Jorge De La Rosa","2 Tms",1.2,7,0.5,0.25,0.25,0.5,0,0,0,0,0.5,0.25,0.25,0,0.75,0.25,2047
"Total","Adam Loewen","PHI",0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,2134
"Total","Chad Qualls","COL",0.1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2170
"Total","Blaine Boyer","2 Tms",0.1,2,0,0,0,1,0,0.5,0,0,0.5,0,0.5,0,0.5,0.5,2237
"Total","Brandon Gomes","TBR",0.2,3,1,0.333333333,0.333333333,0.333333333,0,0,0,0,0.33333333,0.33333333,0.33333333,0,0.33333333,0.66666667,2267
"Total","Hector Rondon","CHC",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2391
"Total","Brian Matusz","BAL",0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2646
"Total","Brett Cecil","STL",0.1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2660
"Total","Santiago Casilla","OAK",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,2873
"Total","Zach McAllister","2 Tms",1,5,2,0,0.666666666,0.333333333,0,0,0.5,0,0,1,0,0,0.66666667,0.33333333,2895
"Total","Tim Collins","2 Tms",0.2,3,2,0,0.666666666,0.333333333,0,0,0.5,0,0.66666667,0.33333333,0,0.33333333,0.33333333,0.33333333,3164
"Total","David Price","LAD",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,3184
"Total","Will Harris","WSN",0.2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,3192
"Total","Francisco Liriano","2 Tms",0.2,3,0,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0.5,3201
"Total","T.J. McFarland","BAL",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3237
"Total","Zack Britton","NYY",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,3240
"Total","Angel Castro","OAK",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3243
"Total","Joe Smith","4 Tms",1.1,5,0,0.5,0,0.5,0,0,0,0,0.5,0.5,0,0,0,1,3281
"Total","Anibal Sanchez","DET",0.1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,3284
"Total","Chris Hatcher","LAD",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3299
"Total","Darren O'Day","BAL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3321
"Total","Jumbo Diaz","2 Tms",0.2,3,1,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,1,3397
"Total","Danny Duffy","KCR",0.1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,3542
"Total","Liam Hendriks","2 Tms",2,6,0,0,0,1,0,0,0,0,0,0.66666667,0.33333333,0.33333333,0,0.66666667,3548
"Total","Tony Barnette","TEX",1.1,6,0.25,0,0.2,0.8,0,0,1,0,0.4,0.4,0.2,0,0.8,0.2,3555
"Total","Zach Duke","2 Tms",1,4,0,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,1,0,3840
"Total","Brett Oberholtzer","2 Tms",1,3,2,0.333333333,0.666666666,0,0,0,0,0,0.66666667,0.33333333,0,0,1,0,3855
"Total","Casey Fien","MIN",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3926
"Total","Allen Webster","CHC",0.1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3993
"Total","Marcus Hatley","STL",0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4002
"Total","Yusmeiro Petit","2 Tms",1.1,4,1,0,0.5,0.5,0,0,0,0,1,0,0,0,1,0,4020
"Total","Hector Santiago","CHW",0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,1,4026
"Total","Steve Johnson","SEA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4053
"Total","Brian Duensing","2 Tms",1.1,4,0.5,0,0.333333333,0.666666666,0,0,0,0,0.33333333,0.33333333,0.33333333,0,0.66666667,0.33333333,4064
"Total","Pedro Strop","CHC",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4070
"Total","Junichi Tazawa","MIA",0.2,4,0.5,0.25,0.25,0.5,0,0.5,0,0,0.25,0.25,0.5,0,0.75,0.25,4079
"Total","James Russell","CHC",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,4089
"Total","Carlos Villanueva","SDP",0.1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4138
"Total","Derek Holland","SFG",0.1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,4141
"Total","Edward Paredes","LAD",0.1,2,0,0.5,0,0.5,0,1,0,0,0.5,0.5,0,0,0.5,0.5,4168
"Total","Rafael Dolis","TOR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4185
"Total","David Hernandez","CIN",0.2,2,1,0.5,0.5,0,0,0,0,0,0.5,0,0.5,0,0.5,0.5,4259
"Total","Mark Melancon","2 Tms",0.2,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,4264
"Total","Manny Parra","CIN",0.2,2,1,0,0.5,0.5,0,0,0,0,0,0,1,0,0.5,0.5,4279
"Total","Matt Albers","2 Tms",0.2,2,2,0,1,0,0,0,0,0,0.5,0.5,0,0,1,0,4300
"Total","Justin Wilson","3 Tms",0.2,3,0,0,0,1,0,0,0,0,0.5,0.5,0,0,0.5,0.5,4301
"Total","Tyler Chatwood","TOR",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4338
"Total","Jason Hammel","KCR",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,4538
"Total","Pat Neshek","2 Tms",0.2,2,0,0,0,1,1,0,0,0,0,1,0,1,0,0,4682
"Total","Nate Jones","2 Tms",1,3,2,0.333333333,0.666666666,0,0,0,0,0,0.66666667,0.33333333,0,0.33333333,0.33333333,0.33333333,4696
"Total","Jonathan Broxton","STL",0.1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,4759
"Total","Vinnie Pestano","LAA",0.1,2,1,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,1,0,4782
"Total","Joe Blanton","LAD",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,4849
"Total","Mike Montgomery","2 Tms",0.1,2,1,0.5,0.5,0,0,0,0,0,1,0,0,0.5,0,0.5,4869
"Total","Brandon Maurer","KCR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4878
"Total","Peter Moylan","2 Tms",0.2,4,1,0.333333333,0.333333333,0.333333333,0,1,0,0,0.66666667,0,0.33333333,0,0.33333333,0.66666667,4891
"Total","Justin De Fratus","PHI",0.1,2,1,0.5,0.5,0,0,0,0,0,1,0,0,0.5,0.5,0,4955
"Total","Fernando Salas","2 Tms",1,4,0.5,0,0.333333333,0.666666666,0,0,1,0,0.33333333,0.33333333,0.33333333,0,0.33333333,0.66666667,4971
"Total","Fernando Abad","2 Tms",0.2,2,1,0,0.5,0.5,0,0,0,0,0.5,0,0.5,0,0.5,0.5,4994
"Total","Jake Diekman","3 Tms",1,5,0,0.5,0,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.5,5003
"Total","Dale Thayer","SDP",0.1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,5032
"Total","Josh Fields","2 Tms",0.2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,5070
"Total","Anthony Gose","CLE",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5097
"Total","Jeurys Familia","NYM",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,5114
"Total","Mike Pelfrey","CHW",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,5203
"Total","Blake Parker","2 Tms",0.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5224
"Total","Wilmer Font","NYM",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,5257
"Total","Jose Alvarez","LAA",1,3,1,0,0.5,0.5,1,0,0,0,0,0,1,0.5,0.5,0,5358
"Total","Manny Banuelos","PIT",0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5365
"Total","Brad Peacock","HOU",0.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5401
"Total","Pedro Baez","LAD",1,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,5420
"Total","Jesse Chavez","3 Tms",2,7,2,0,0.666666666,0.333333333,0.5,0,0,0,0.33333333,0.5,0.16666667,0.33333333,0.33333333,0.33333333,5448
"Total","Boone Logan","MIL",0,2,1,0,1,0,0,0,1,0,1,0,0,1,0,0,5525
"Total","Arnold Leon","OAK",0.1,2,0,1,0,0,0,0,0,0,1,0,0,0.5,0.5,0,5595
"Total","Ryan Brasier","BOS",1,4,2,0.333333333,0.666666666,0,0,0,0,0,0.33333333,0.66666667,0,0,1,0,5615
"Total","Junior Guerra","2 Tms",0.1,3,2,0,0.666666666,0.333333333,0,0,0,0,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,5702
"Total","Eric O'Flaherty","2 Tms",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5746
"Total","Bruce Rondon","CHW",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5766
"Total","Gonzalez Germen","COL",0.2,2,1,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.5,5876
"Total","Randall Delgado","ARI",0.2,4,1,0.333333333,0.333333333,0.333333333,0,0,0,0,0.66666667,0,0.33333333,0,0.66666667,0.33333333,5985
"Total","Huascar Brazoban","MIA",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,6107
"Total","Tom Gorzelanny","DET",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6244
"Total","Al Alburquerque","DET",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6324
"Total","Trevor May","2 Tms",0.2,3,1,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0.5,0.5,0,6398
"Total","Jose Cisnero","DET",0.2,5,0,0.666666666,0,0.333333333,0,0,0,0,0,0.33333333,0.66666667,0.33333333,0.66666667,0,6399
"Total","Stolmy Pimentel","TEX",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,6415
"Total","Vance Worley","BAL",0.1,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,6435
"Total","Steve Cishek","3 Tms",2,7,0.5,0.25,0.25,0.5,0,0,0,0,0.25,0.75,0,0,0.75,0.25,6483
"Total","Blaine Hardy","DET",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6499
"Total","Robert Stock","SDP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6576
"Total","Marc Rzepczynski","2 Tms",0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,6612
"Total","Brad Brach","3 Tms",1.1,6,0.5,0,0.333333333,0.666666666,0,0,1,0,0.33333333,0.33333333,0.33333333,0.33333333,0.66666667,0,6627
"Total","Alex Colome","2 Tms",0.2,2,2,0,1,0,0,0,0,0,0.5,0,0.5,0.5,0.5,0,6661
"Total","Andrew Miller","2 Tms",1.1,4,0,0,0,1,0,0,0,0,0,0,1,1,0,0,6785
"Total","Robbie Ross Jr.","BOS",0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,6819
"Total","Sam Freeman","3 Tms",1.1,5,2,0.333333333,0.666666666,0,0,0,0,0,0.66666667,0.33333333,0,0.66666667,0.33333333,0,6832
"Total","Jeff Manship","CLE",1.2,6,1,0,0.5,0.5,0,0,0,0,0.25,0.5,0.25,0,0.75,0.25,6865
"Total","Joakim Soria","2 Tms",0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6941
"Total","Luke Hochevar","KCR",0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,6943
"Total","Yohan Pino","KCR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6955
"Total","Luis Garcia","4 Tms",0.2,4,0,0,0,1,0,0.5,0,0,0,0.5,0.5,0,0,1,6984
"Total","Ryan Pressly","MIN",1.1,4,3,0,0.75,0.25,0,0,0,0,0.5,0.25,0.25,0.25,0.5,0.25,7005
"Total","Alex Torres","NYM",0.2,3,1,0,1,0,0,0,1,0,1,0,0,1,0,0,7038
"Total","Fernando Cruz","CIN",1.1,5,0,0.333333333,0,0.666666666,0,0,0,0,0.33333333,0,0.66666667,0,1,0,7048
"Total","Pat Venditte","2 Tms",0.1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,7108
"Total","Daniel Bard","COL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7115
"Total","Daniel Hudson","2 Tms",0.1,3,1,0,1,0,0,0,0,0,1,0,0,0,0,1,7146
"Total","Greg Holland","2 Tms",0.1,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,7196
"Total","Craig Stammen","SDP",2.1,9,5,0.142857142,0.714285714,0.142857142,1,0,0.2,0,0.42857143,0.28571429,0.28571429,0.42857143,0.28571429,0.28571429,7274
"Total","Brad Ziegler","2 Tms",1,3,2,0,1,0,0,0,0,0,0.5,0.5,0,0,1,0,7293
"Total","Preston Guilmet","TOR",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,7303
"Total","Josh Collmenter","ARI",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,7312
"Total","Dan Otero","CLE",0.1,2,1,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0.5,7385
"Total","Dillon Gee","KCR",0.2,3,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,1,7396
"Total","Javy Guerra","MIA",0.2,3,1,0,0.5,0.5,0,0,0,0,0.5,0,0.5,0,0,1,7407
"Total","Austin Adams","CLE",0.1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,7411
"Total","Jay Jackson","2 Tms",0.2,2,0,0,0,1,0,0,0,0,0.5,0,0.5,0.5,0.5,0,7432
"Total","Anthony Swarzak","3 Tms",1,4,1,0,0.5,0.5,0,0,0,0,1,0,0,0,1,0,7466
"Total","Collin McHugh","2 Tms",1.1,5,0,0,0,1,0,0,0,0,1,0,0,0,1,0,7531
"Total","Jake McGee","COL",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,7550
"Total","Nick Vincent","2 Tms",0.2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,7555
"Total","Fernando Rodriguez Jr.","OAK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7558
"Total","Jordan Lyles","COL",0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,7593
"Total","Carlos Torres","2 Tms",0,2,1,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,7624
"Total","Neil Ramirez","2 Tms",0.2,2,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0.5,0.5,7677
"Total","Juan Nicasio","3 Tms",1,4,2,0,0.666666666,0.333333333,0,1,0,0,0.33333333,0.33333333,0.33333333,0.33333333,0,0.66666667,7731
"Total","Wily Peralta","2 Tms",0.2,2,1,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0.5,7738
"Total","Shawn Kelley","2 Tms",1.1,4,0,0.5,0,0.5,0,0,0,0,0.5,0.5,0,0,0,1,7773
"Total","Richard Bleier","2 Tms",0.1,3,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,7803
"Total","Hunter Strickland","MIL",0.1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,7836
"Total","Jerry Blevins","ATL",0.1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,7841
"Total","Andrew Albers","MIN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7853
"Total","Christian Friedrich","COL",0.1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,7942
"Total","Cory Gearrin","2 Tms",0,2,0,0,0,1,0,0.5,0,0,0.5,0,0.5,0,1,0,7947
"Total","Marcus Walden","BOS",0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,8004
"Total","Will Smith","2 Tms",0.2,3,0,0,0,1,0,0,0,0,0.5,0.5,0,0,0.5,0.5,8048
"Total","Dan Jennings","2 Tms",0.1,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,8073
"Total","Bryan Shaw","2 Tms",2.1,8,2,0.333333333,0.666666666,0,0,0,0,0,0.66666667,0,0.33333333,0.33333333,0.66666667,0,8110
"Total","Kevin Siegrist","STL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8180
"Total","David Robertson","NYY",0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,8241
"Total","Paolo Espino","WSN",0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,8246
"Total","Tony Sipp","HOU",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,8280
"Total","JC Ramirez","2 Tms",0.2,3,2,0,0.666666666,0.333333333,0,0,0,0,0.33333333,0.33333333,0.33333333,0.33333333,0,0.66666667,8302
"Total","Lucas Luetge","NYY",0.2,3,0.5,0,0.333333333,0.666666666,0,0,0,0,0.66666667,0.33333333,0,0.33333333,0.33333333,0.33333333,8337
"Total","AJ Ramos","2 Tms",0.2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,8350
"Total","Deolis Guerra","LAA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8410
"Total","Buddy Boshers","MIN",0.1,2,2,0,1,0,0,0,0,0,1,0,0,0,1,0,8490
"Total","Danny Farquhar","TBR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8501
"Total","Jeff Beliveau","TOR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8504
"Total","Justin Miller","2 Tms",0.2,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,8580
"Total","Dustin McGowan","MIA",1.2,5,2,0,0.666666666,0.333333333,0,0,0,0,0.33333333,0.66666667,0,0.33333333,0.66666667,0,8600
"Total","Tanner Roark","WSN",0.2,3,1,0,1,0,0,0,0,0,0,0,1,0,1,0,8753
"Total","Oliver Drake","MIL",0.2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,8823
"Total","Antonio Bastardo","PIT",1,4,0.5,0.25,0.25,0.5,0.5,0,0,0,0.5,0.25,0.25,0.25,0.5,0.25,8844
"Total","Ryan Cook","2 Tms",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8855
"Total","Arquimedes Caminero","PIT",0.1,2,1,0,0.5,0.5,0,1,0,0,1,0,0,0,0.5,0.5,8992
"Total","Adam Warren","2 Tms",1,3,1,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.5,9029
"Total","Jeanmar Gomez","PHI",0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,9033
"Total","J.J. Hoover","2 Tms",0.1,3,1,0,1,0,0,0,1,0,1,0,0,0,0,1,9037
"Total","John Axford","OAK",0.1,4,0.333333333,0,0.25,0.75,0,0.333333333,0,0,0.75,0,0.25,0,0.75,0.25,9059
"Total","Kirby Yates","3 Tms",1.1,5,1,0,1,0,0,0,0,0,0,0,1,0,1,0,9073
"Total","Zach Putnam","CHW",0.2,3,1,0,1,0,0,0,1,0,0,1,0,0,1,0,9080
"Total","Brad Hand","4 Tms",1.1,9,2,0,1,0,0,0,0,0,0,1,0,0.5,0,0.5,9111
"Total","Gregory Infante","CHW",0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,9119
"Total","Alex Wilson","DET",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9239
"Total","Simon Castro","COL",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,9243
"Total","Rob Scahill","MIL",0.2,3,1,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,1,0,9286
"Total","Buddy Baumann","SDP",0.1,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,9309
"Total","Jared Hughes","4 Tms",1.1,7,4,0,0.8,0.2,0,1,0,0,0.6,0.4,0,0.2,0.2,0.6,9325
"Total","Josh Tomlin","2 Tms",0.2,2,1,0,0.5,0.5,0,0,0,0,0.5,0,0.5,0.5,0.5,0,9388
"Total","Zac Rosscup","CHC",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,9419
"Total","Ryan Buchter","OAK",0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9456
