Season,Name,Tm,IP,TBF,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
"Total","Tyler Duffey","MIN",0.2,4,1,0.666666666,0.333333333,0,0,0,1,0,0.66666667,0.33333333,0,0,1,0,13758
"Total","Chris Stratton","3 Tms",1,4,0,0.333333333,0,0.666666666,0,0,0,0,0,0.33333333,0.66666667,0,0.66666667,0.33333333,13761
"Total","Dominic Leone","3 Tms",1.1,4,0.5,0,0.333333333,0.666666666,0,0,0,0,0.33333333,0.33333333,0.33333333,0,0.33333333,0.66666667,13763
"Total","Roberto Osuna","TOR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13764
"Total","JT Chargois","2 Tms",0.2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13767
"Total","Daniel Stumpf","DET",0.2,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,13780
"Total","Matt Strahm","2 Tms",0.1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,13799
"Total","Austin Adams","ARI",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13801
"Total","Alec Mills","CHC",0.1,3,2,0,1,0,0,0,0,0,1,0,0,0.5,0,0.5,13834
"Total","Ian Thomas","ATL",0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13881
"Total","Paul Sewald","NYM",0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,13892
"Total","Chris Flexen","NYM",0.2,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,13896
"Total","Scott Oberg","COL",1,5,3,0,0.75,0.25,0,0,0.333333333,0,0.5,0.25,0.25,0.5,0.5,0,13911
"Total","Brent Suter","2 Tms",0.2,3,1,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,13942
"Total","Tim Peterson","NYM",0.1,3,0,0.5,0,0.5,0,0,0,0,0.5,0,0.5,0.5,0,0.5,13946
"Total","Ryan Dull","2 Tms",1,3,0,0,0,1,0,0,0,0,0.5,0.5,0,0.5,0.5,0,13974
"Total","Ryan Garton","TBR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14016
"Total","Branden Kline","BAL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14101
"Total","Kyle Zimmer","KCR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14169
"Total","Luke Bard","LAA",0.1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,14288
"Total","Wandy Peralta","2 Tms",1.2,6,0.666666666,0,0.4,0.6,0,0.333333333,0,0,0.4,0.4,0.2,0,0.8,0.2,14295
"Total","Frankie Montas","CHW",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14309
"Total","Joel Payamps","MIL",0.2,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,14332
"Total","Williams Jerez","PIT",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14338
"Total","Ty Blach","COL",0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,14361
"Total","Tyler Glasnow","PIT",0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,14374
"Total","Amir Garrett","2 Tms",2,8,1,0.333333333,0.333333333,0.333333333,0,0,0,0,0.33333333,0.66666667,0,0,0,1,14375
"Total","Wei-Chung Wang","OAK",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,14382
"Total","Robinson Leyer","BOS",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14399
"Total","Yunior Marte","SFG",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,14416
"Total","Jackson Stephens","CIN",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,14420
"Total","Adam Conley","MIA",0.1,3,1,0,0.5,0.5,0,1,0,0,0.5,0,0.5,0,0.5,0.5,14457
"Total","Jose A. Valdez","LAA",0.2,2,1,0,0.5,0.5,1,0,0,0,0,0.5,0.5,0.5,0.5,0,14470
"Total","J.B. Wendelken","OAK",0.2,6,1,0,0.5,0.5,0.333333333,0.333333333,0.666666666,0,0.5,0.16666667,0.33333333,0.33333333,0.5,0.16666667,14506
"Total","Randy Rosario","CHC",0.1,3,0,0,0,1,0,1,0,0,0,1,0,0,0,1,14508
"Total","Jose Leclerc","TEX",1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,14524
"Total","Carlos Estevez","COL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14542
"Total","Dakota Bacus","WSN",0.2,2,1,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0.5,0.5,0,14545
"Total","Jose Ruiz","CHW",1,5,0.333333333,0,0.25,0.75,0.333333333,0,0,0,0.5,0.25,0.25,0.25,0.25,0.5,14552
"Total","James Hoyt","HOU",0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,14605
"Total","Konner Wade","BAL",0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,14655
"Total","Jandel Gustave","2 Tms",0.2,4,1,0,0.5,0.5,0,0,0.5,0,0,0.75,0.25,0,1,0,14665
"Total","Duane Underwood Jr.","2 Tms",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,14677
"Total","Andres Machado","WSN",0.2,5,3,0,1,0,0,0,0.333333333,0,1,0,0,0.33333333,0.66666667,0,14681
"Total","Luis Perdomo","SDP",0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,14682
"Total","Edwin Diaz","SEA",0.1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,14710
"Total","Ty Buttrey","LAA",1,4,2,0.25,0.5,0.25,0,0,0,0,0.5,0,0.5,0.25,0.5,0.25,14719
"Total","Jose Manuel Fernandez","TOR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14733
"Total","Wes Parsons","2 Tms",0.2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,14764
"Total","Emilio Pagan","2 Tms",0.2,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,14771
"Total","Barrett Astin","CIN",0.1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,14812
"Total","Buck Farmer","2 Tms",0.2,5,0,0.333333333,0,0.666666666,0,0,0,0,0.33333333,0,0.66666667,0.33333333,0.66666667,0,14814
"Total","Michael Lorenzen","2 Tms",1.1,4,3,0,0.75,0.25,0,0,0,0,0.5,0,0.5,0,0.75,0.25,14843
"Total","Sam Moll","OAK",0.2,4,4,0,1,0,0,0,0,0,0.5,0.25,0.25,0.25,0.75,0,14874
"Total","Caleb Smith","ARI",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14875
"Total","Taylor Williams","MIL",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,14899
"Total","Jose Torres","SDP",0.2,3,0.5,0,0.333333333,0.666666666,0,0,1,0,0.66666667,0.33333333,0,0.33333333,0.66666667,0,14957
"Total","Reyes Moronta","SFG",1,4,3,0,1,0,0,0,0,0,0.33333333,0.33333333,0.33333333,0.66666667,0.33333333,0,14966
"Total","Tyler Webb","STL",0.2,3,1,0.333333333,0.333333333,0.333333333,0,1,0,0,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,14974
"Total","Giovanny Gallegos","STL",1.1,5,0.333333333,0,0.25,0.75,0,0,0,0,0.25,0,0.75,0,0.75,0.25,14986
"Total","Scott Barlow","2 Tms",2,6,1,0.5,0.25,0.25,0,0,0,0,0.5,0.25,0.25,0.25,0,0.75,14993
"Total","Yacksel Rios","BOS",0.1,2,2,0,1,0,0,0,0,0,0,0.5,0.5,0,1,0,15007
"Total","Kyle Finnegan","WSN",1,4,0.5,0,0.333333333,0.666666666,0.5,0,0,0,0,0.33333333,0.66666667,0.33333333,0.66666667,0,15009
"Total","Corey Knebel","PHI",0.1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,15010
"Total","Victor Alcantara","DET",0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15028
"Total","Chase De Jong","PIT",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,15036
"Total","German Marquez","COL",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,15038
"Total","Tim Mayza","TOR",1.2,7,4,0.166666666,0.666666666,0.166666666,0,0,0,0,0.16666667,0.5,0.33333333,0.66666667,0.16666667,0.16666667,15042
"Total","Lou Trivino","2 Tms",1,3,1,0,0.5,0.5,0,0,0,0,0.5,0,0.5,0.5,0.5,0,15043
"Total","Trevor Gott","3 Tms",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,15046
"Total","Austin Voth","WSN",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,15047
"Total","Silvino Bracho","ARI",0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,1,15051
"Total","Yency Almonte","2 Tms",1,4,2,0,0.666666666,0.333333333,0,0,0,0,0.66666667,0.33333333,0,0.33333333,0.33333333,0.33333333,15068
"Total","Kyle McGowin","WSN",0.1,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,15071
"Total","Hunter Wood","2 Tms",0.2,2,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0.5,0.5,15091
"Total","Rob Zastryzny","CHC",0.1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,15094
"Total","Ben Heller","NYY",0.1,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,15100
"Total","Luke Farrell","2 Tms",0.2,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,15101
"Total","Jimmie Sherfy","ARI",0.2,2,0,0,0,1,0.5,0,0,0,0.5,0,0.5,1,0,0,15118
"Total","Drew Anderson","PHI",0.1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,15130
"Total","Jimmy Yacabonis","BAL",0.1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,15157
"Total","Cody Reed","CIN",0.1,2,0,1,0,0,0,0,0,0,0.5,0.5,0,0,1,0,15232
"Total","Kevin McCarthy","KCR",1.1,4,2,0.333333333,0.666666666,0,0,0,0,0,0,0.66666667,0.33333333,0.33333333,0.33333333,0.33333333,15240
"Total","Cole Sulser","MIA",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15256
"Total","Keynan Middleton","2 Tms",0.1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,15264
"Total","Zac Reininger","DET",0.2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,15285
"Total","Adam Cimber","2 Tms",1,4,0,0,0,1,0,0,0,0,1,0,0,0,0,1,15288
"Total","Austin Pruitt","2 Tms",1,3,1,0.333333333,0.333333333,0.333333333,1,0,0,0,0.33333333,0,0.66666667,0.66666667,0,0.33333333,15290
"Total","Steven Brault","PIT",0.1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,15291
"Total","Donnie Hart","BAL",0.1,3,2,0,1,0,0,0,0,0,0,1,0,0,0.5,0.5,15306
"Total","Andrew Heaney","TEX",0.1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,15423
"Total","Mike Mayers","LAA",0.1,2,0,0.5,0,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.5,15451
"Total","Nick Pivetta","BOS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15454
"Total","Kendall Graveman","SEA",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,15514
"Total","Eric Yardley","MIL",0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,15538
"Total","Mark Leiter Jr.","2 Tms",0.2,3,0,0.5,0,0.5,0,0,0,0,1,0,0,0.5,0.5,0,15551
"Total","Nick Wittgren","MIA",1,3,0,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0.5,15594
"Total","Ariel Hernandez","CIN",0.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15603
"Total","Yefry Ramirez","PIT",0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,15655
"Total","Dalier Hinojosa","PHI",0.2,2,1,0,0.5,0.5,0,0,0,0,0.5,0,0.5,0,0.5,0.5,15671
"Total","Miguel Castro","3 Tms",2.1,11,0,0.4,0,0.6,0,0.333333333,0,0,0.4,0.6,0,0.2,0.4,0.4,15684
"Total","Jimmy Cordero","2 Tms",1,4,3,0.25,0.75,0,0,0,0,0,0.75,0.25,0,0,0.75,0.25,15690
"Total","Joe Jimenez","2 Tms",0.1,3,1,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0.66666667,0.33333333,0,0.33333333,0.66666667,15761
"Total","Devin Williams","MIL",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,15816
"Total","Zack Littell","SFG",0.2,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,15823
"Total","Paul Fry","BAL",0.1,2,2,0,1,0,0,0,0.5,0,1,0,0,0,1,0,15832
"Total","Wander Suero","2 Tms",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15855
"Total","Stephen Tarpley","NYY",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15859
"Total","Sean Manaea","SFG",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15873
"Total","Luis Severino","NYY",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15890
"Total","Ryne Stanek","3 Tms",2,8,0.25,0,0.2,0.8,0.25,0,0,0,0.4,0.2,0.4,0.4,0.2,0.4,15947
"Total","Stefan Crichton","ARI",0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,16058
"Total","Edubray Ramos","PHI",0.1,2,0,0,0,1,0,0.5,0,0,0.5,0.5,0,0,0.5,0.5,16086
"Total","Carlos Rodon","CHW",0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,16137
"Total","Jace Fry","CHW",1,3,1,0,1,0,0,0,0,0,1,0,0,0,1,0,16159
"Total","Justin Anderson","LAA",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,16201
"Total","Brandon Finnegan","KCR",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,16208
"Total","Jake Reed","LAD",0.1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,16209
"Total","Tejay Antone","CIN",0.1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,16233
"Total","Aaron Bummer","CHW",1.1,5,2,0.333333333,0.666666666,0,0,0,0,0,0.33333333,0.33333333,0.33333333,0,1,0,16258
"Total","Sam Howard","PIT",0.1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,16265
"Total","Gerardo Reyes","SDP",0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,16306
"Total","Austen Williams","WSN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16309
"Total","Alex McRae","PIT",0.1,2,1,0,0.5,0.5,0,0,0,0,1,0,0,0,0.5,0.5,16317
"Total","Ryan Borucki","PIT",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16350
"Total","Reynaldo Lopez","CHW",0.2,3,1,0,0.5,0.5,0,1,0,0,1,0,0,0.5,0,0.5,16400
"Total","Yonny Chirinos","TBR",0.1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,16401
"Total","Victor Gonzalez","LAD",0.1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,16408
"Total","Blake Taylor","HOU",0.1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,16418
"Total","James Norwood","CHC",0.1,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,16440
"Total","Brent Honeywell","2 Tms",1,3,2,0,1,0,0,0,0,0,1,0,0,0,0.5,0.5,16466
"Total","Ryan Yarbrough","LAD",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16502
"Total","Dan Altavilla","SEA",0.2,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,16507
"Total","Harrison Musgrave","COL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16532
"Total","Erik Swanson","2 Tms",0.1,2,1,0.5,0.5,0,0,0,0,0,0.5,0,0.5,0.5,0,0.5,16587
"Total","Jonathan Holder","NYY",0.1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,16588
"Total","Bryan Abreu","HOU",0.1,3,2,0,0.666666666,0.333333333,0,0,0.5,0,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,16609
"Total","Kyle Bird","TEX",0.1,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,16618
"Total","Jeff Brigham","2 Tms",0.1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,16631
"Total","Ryan Thompson","2 Tms",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,16647
"Total","Zac Curtis","2 Tms",0.2,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,16684
"Total","Brock Stewart","MIN",0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16727
"Total","Kyle McGrath","SDP",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16793
"Total","Josh James","HOU",0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,16794
"Total","Tim Hill","2 Tms",1.1,4,0.5,0,0.333333333,0.666666666,0,0,0,0,0,0.66666667,0.33333333,0.33333333,0.66666667,0,16814
"Total","Brennan Bernardino","BOS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16835
"Total","Reed Garrett","WSN",0,2,1,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0.5,0,0.5,16866
"Total","Eric Stout","PIT",0.1,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,16873
"Total","Greg Mahle","LAA",0.1,2,1,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0,16877
"Total","Luke Weaver","SEA",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,16918
"Total","Touki Toussaint","ATL",0.1,2,0,0.5,0,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.5,16929
"Total","Elieser Hernandez","MIA",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16933
"Total","Luis F. Ortiz","SFG",0.1,2,2,0,1,0,0,0,0.5,0,0.5,0.5,0,1,0,0,16942
"Total","Trevor Williams","PIT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16977
"Total","Tyler Beede","PIT",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,16981
"Total","Tanner Banks","CHW",0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,16990
"Total","Trevor Hildenberger","2 Tms",0.2,3,0.5,0,0.333333333,0.666666666,0,0.5,0,0,0.33333333,0.66666667,0,0,0.66666667,0.33333333,17002
"Total","Sean Reid-Foley","2 Tms",0.2,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,17034
"Total","Joe Palumbo","TEX",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17035
"Total","Domingo Acevedo","OAK",0.1,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,17092
"Total","Austin Davis","2 Tms",1,3,1,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,1,17117
"Total","Domingo German","NYY",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17149
"Total","Jose Castillo","SDP",0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,17169
"Total","Gabe Speier","KCR",0,2,1,0.5,0.5,0,0,0,0,0,0,1,0,0,0.5,0.5,17170
"Total","Yoan Lopez","ARI",0.2,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,17181
"Total","Jalen Beeks","TBR",0.1,2,0,0,0,1,0,0,0,0,1,0,0,0,0.5,0.5,17192
"Total","Austin Brice","CIN",0.1,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,17237
"Total","Sam Coonrod","PHI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17264
"Total","Javy Guerra","TBR",0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,17292
"Total","Francis Martes","HOU",0.1,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,17303
"Total","Edgar Santana","2 Tms",1.1,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0,17355
"Total","Brett Martin","TEX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17369
"Total","Erick Fedde","WSN",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,17425
"Total","Jeff Hoffman","2 Tms",0.2,2,0,0,0,1,0,0,0,0,0,0.5,0.5,0,1,0,17432
"Total","Chad Sobotka","ATL",0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,17470
"Total","Albert Abreu","NYY",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17485
"Total","Genesis Cabrera","STL",1.2,8,0.2,0,0.166666666,0.833333333,0.4,0.2,0,0,0,0.5,0.5,0.33333333,0.16666667,0.5,17490
"Total","Diego Castillo","2 Tms",0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,17496
"Total","Jimmy Herget","LAA",0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,17556
"Total","JT Brubaker","PIT",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,17578
"Total","Tanner Scott","BAL",0.2,2,1,0,1,0,0,0,0,0,1,0,0,0,0,1,17586
"Total","Tanner Rainey","2 Tms",0.1,2,1,0,0.5,0.5,0,1,0,0,0,1,0,0.5,0,0.5,17610
"Total","Taylor Clarke","KCR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17611
"Total","Justin Lawrence","COL",0.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17639
"Total","Jeffrey Springs","2 Tms",1.1,4,0.5,0,0.333333333,0.666666666,0,0,0,0,0.66666667,0,0.33333333,0,0.66666667,0.33333333,17677
"Total","Ralph Garza Jr.","MIN",0.1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,17682
"Total","Jose Cuas","2 Tms",2.2,10,1.333333333,0.125,0.5,0.375,0,0.333333333,0,0,0.375,0.5,0.125,0.125,0.625,0.25,17701
"Total","Nabil Crismatt","SDP",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,17732
"Total","Evan Phillips","2 Tms",0.2,3,0,0,0,1,0,1,0,0,1,0,0,0,0,1,17734
"Total","Tyler Alexander","DET",0.2,2,2,0,1,0,0,0,0,0,0.5,0.5,0,0,1,0,17735
"Total","Drew Smith","NYM",0.1,2,1,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,17755
"Total","Angel Perdomo","MIL",0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,17759
"Total","Jose Alvarado","2 Tms",2,7,3,0.25,0.75,0,0,0,0.333333333,0,0.5,0.5,0,0,0.75,0.25,17780
"Total","Jake Brentz","KCR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17783
"Total","Trey Wingenter","SDP",0.1,3,1,0,0.5,0.5,0,1,0,0,0,1,0,0,0.5,0.5,17793
