Season,Name,Tm,IP,TBF,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
"Total","Daniel Zamora","NYM",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,17811
"Total","Ian Gibaut","CIN",0.2,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,17871
"Total","Nestor Cortes","NYY",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17874
"Total","Dennis Santana","TEX",0.1,2,1,0,0.5,0.5,1,0,0,0,0.5,0.5,0,0.5,0.5,0,17878
"Total","Tayler Saucedo","SEA",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17888
"Total","Garrett Cleavinger","TBR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17897
"Total","Brock Burke","TEX",0.2,3,0,0,0,1,0,0,0,0,0,0.5,0.5,0.5,0,0.5,17968
"Total","Phil Maton","2 Tms",0.1,2,1,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,18064
"Total","Matt Hall","DET",0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,18076
"Total","Ryan Meisinger","BAL",0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,18105
"Total","Ryan Helsley","STL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18138
"Total","Anthony Misiewicz","2 Tms",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18152
"Total","James Naile","STL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18186
"Total","Art Warren","CIN",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18251
"Total","Zac Grotz","SEA",0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18256
"Total","Jarlin Garcia","2 Tms",1,3,1,0,0.5,0.5,1,0,0,0,0.5,0.5,0,0.5,0,0.5,18282
"Total","Tyler Kinley","2 Tms",0.1,2,0,0.5,0,0.5,0,0,0,0,0.5,0.5,0,0,0,1,18297
"Total","Taylor Guilbeau","SEA",0.1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,18306
"Total","Carson Fulmer","CHW",0.1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,18311
"Total","Josh Sborz","TEX",0.1,2,0,0.5,0,0.5,0,0,0,0,0,0.5,0.5,1,0,0,18323
"Total","Taylor Hearn","TEX",0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18325
"Total","Eric Hanhold","BAL",0,3,1,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,18332
"Total","Alex Young","CIN",0.1,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,18333
"Total","Josh Staumont","KCR",1,4,3,0,0.75,0.25,0,0,0,0,0.5,0.25,0.25,0,0.75,0.25,18335
"Total","Nick Anderson","MIA",0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,18337
"Total","Jaime Barria","LAA",0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,18356
"Total","Thomas Eshelman","BAL",0.1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,18361
"Total","Scott Effross","CHC",0.1,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,18384
"Total","Enyel De Los Santos","CLE",1,3,1,0.333333333,0.333333333,0.333333333,0,0,0,0,0.33333333,0,0.66666667,0,1,0,18403
"Total","Shea Spitzbarth","PIT",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18475
"Total","Junior Fernandez","STL",0.1,2,0,0,0,1,0,1,0,0,1,0,0,0,0,1,18496
"Total","Josh Rogers","2 Tms",0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,18510
"Total","Phil Bickford","2 Tms",0.2,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,18519
"Total","Sam Hentges","CLE",0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,18548
"Total","Logan Allen","CLE",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18555
"Total","Anderson Espinoza","CHC",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18593
"Total","Travis Lakins Sr.","BAL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18600
"Total","Hobie Harris","WSN",0.2,3,2,0,1,0,0,0,0,0,0.5,0.5,0,0.5,0,0.5,18615
"Total","A.J. Minter","ATL",0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,18655
"Total","Freddy Peralta","MIL",0.2,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,18679
"Total","Seunghwan Oh","TOR",0.1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,18719
"Total","Dillon Peters","PIT",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18790
"Total","Miguel Del Pozo","LAA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18792
"Total","Drew Steckenrider","MIA",0.1,3,1,0.333333333,0.333333333,0.333333333,0,1,0,0,0.33333333,0,0.66666667,0,0.33333333,0.66666667,18806
"Total","Miguel Diaz","SDP",0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,18815
"Total","Ben Meyer","MIA",0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,18854
"Total","Kyle Keller","PIT",0.1,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,18890
"Total","Tommy Nance","MIA",0,4,1,0,0.5,0.5,0,1,0,0,0.5,0.5,0,0,0.5,0.5,19178
"Total","Kirby Snead","OAK",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19179
"Total","Conner Menez","SFG",0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,19199
"Total","Jose Quijada","LAA",0.2,4,1,0,0.5,0.5,0,0,0,0,0,0,1,0.5,0.5,0,19200
"Total","Dakota Hudson","STL",0.2,3,2,0,1,0,0,0,0.5,0,0.5,0.5,0,0.5,0,0.5,19206
"Total","Caleb Baragar","SFG",0.2,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,19231
"Total","Cole Irvin","BAL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19244
"Total","Miguel Aguilar","ARI",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,19246
"Total","Seranthony Dominguez","PHI",0.1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,19249
"Total","Ian Hamilton","NYY",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,19261
"Total","Thomas Hatch","TOR",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,19264
"Total","Jacob Webb","LAA",0.2,2,2,0,1,0,0,0,0,0,1,0,0,0.5,0.5,0,19274
"Total","Nick Hernandez","SDP",0.1,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,19281
"Total","Kyle Dowdy","TEX",0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,19285
"Total","Trevor Richards","TOR",0.2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,19309
"Total","Reggie McClain","PHI",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,19311
"Total","Eric Lauer","MIL",0.1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,19316
"Total","Hector Velazquez","BOS",0.1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,19341
"Total","Lucas Erceg","OAK",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19360
"Total","Corbin Burnes","MIL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19361
"Total","Colin Poche","TBR",0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,19403
"Total","Yohan Ramirez","PIT",0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,19444
"Total","Shaun Anderson","SDP",0.1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,19453
"Total","Michael Rucker","CHC",0.1,2,1,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,1,0,19454
"Total","Kyle Funkhouser","DET",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,19456
"Total","Bryan Garcia","DET",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,19457
"Total","Andrew Vasquez","3 Tms",1,3,2,0,1,0,0,0,0,0,0.5,0.5,0,1,0,0,19482
"Total","Zach Jackson","OAK",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19493
"Total","Mike Shawaryn","BOS",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19495
"Total","Jason Foley","DET",0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,19531
"Total","Ryan Hendrix","CIN",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,19535
"Total","Jimmy Lambert","CHW",0.2,4,0,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,1,0,19541
"Total","Stephen Nogosek","NYM",0.1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,19545
"Total","JD Hammer","PHI",0,2,1,0,0.5,0.5,0,1,0,0,0,0.5,0.5,0,0,1,19548
"Total","Geoff Hartlieb","PIT",1,4,2,0.25,0.5,0.25,0,0,0,0,0.5,0.5,0,0,0.75,0.25,19558
"Total","David Bednar","PIT",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,19569
"Total","JoJo Romero","STL",0.1,3,1,0,0.5,0.5,0,1,0,0,1,0,0,0,0.5,0.5,19574
"Total","Sean Poppen","ARI",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19583
"Total","Cionel Perez","2 Tms",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,19614
"Total","Jordan Hicks","STL",0.1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,1,19618
"Total","Matt Foster","CHW",0.2,4,0.5,0.25,0.25,0.5,0,0.5,0,0,0.25,0.5,0.25,0,0.5,0.5,19647
"Total","Gregory Soto","2 Tms",1,3,1,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0.5,0.5,0,19677
"Total","Jordan Sheffield","COL",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19682
"Total","Connor Seabold","COL",0.1,4,1,0,1,0,0,0,1,0,1,0,0,0,1,0,19695
"Total","Jonathan Loaisiga","NYY",1,3,1,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0.5,19753
"Total","Reiver Sanmartin","CIN",0.1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,19754
"Total","Yoshihisa Hirano","ARI",1.1,4,1,0,0.5,0.5,0.5,0,0,0,0.5,0.25,0.25,0.25,0.75,0,19756
"Total","Will Vest","DET",0.2,3,0.5,0,0.333333333,0.666666666,0,0,0,0,0,0.33333333,0.66666667,0,0.66666667,0.33333333,19769
"Total","Anthony Castro","CLE",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19789
"Total","Keegan Thompson","CHC",0.1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,19795
"Total","Bryan Baker","BAL",0.2,6,2,0.25,0.5,0.25,0,1,0,0,0.5,0.5,0,0,0.5,0.5,19804
"Total","Darwinzon Hernandez","BOS",0.2,2,1,0,1,0,0,0,0,0,1,0,0,0,0,1,19848
"Total","Michael King","NYY",0.2,4,1,0.5,0.5,0,0,0,0,0,1,0,0,0.5,0.5,0,19853
"Total","Brandon Bielak","HOU",0.1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,19866
"Total","Drew Carlton","DET",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,19868
"Total","Kevin Ginkel","ARI",0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,19876
"Total","Gabe Klobosits","WSN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19881
"Total","Alex Lange","DET",0.1,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,19883
"Total","Tony Santillan","CIN",0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,19926
"Total","Trevor Stephan","CLE",0.2,3,1,0.333333333,0.333333333,0.333333333,0,0,0,0,0.33333333,0.33333333,0.33333333,0,0.33333333,0.66666667,19932
"Total","Jhon Romero","WSN",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,19940
"Total","John Schreiber","2 Tms",0.2,3,1,0.5,0.5,0,0,0,0,0,0,1,0,0,0.5,0.5,20020
"Total","Rico Garcia","BAL",0.1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,20023
"Total","Phillip Diehl","COL",0.1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,20030
"Total","Jesus Cruz","STL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20042
"Total","Mauricio Llovera","BOS",0.1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,20080
"Total","James Karinchak","CLE",0.1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,20151
"Total","Nick Nelson","PHI",0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,20153
"Total","Nate Pearson","TOR",0.1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,20160
"Total","Kyle Muller","OAK",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,20167
"Total","Zach Pop","MIA",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20185
"Total","Chad Smith","COL",0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,20190
"Total","Eli Morgan","CLE",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,20203
"Total","Mike Baumann","BAL",0.2,2,0,0,0,1,1,0,0,0,0,0,1,1,0,0,20206
"Total","Cory Abbott","CHC",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,20277
"Total","Andre Scrubb","HOU",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,20329
"Total","Matt Peacock","ARI",0.1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,20339
"Total","Steven Wilson","SDP",0.1,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,20353
"Total","Brusdar Graterol","LAD",1.1,4,3,0,1,0,0,0,0,0,0.33333333,0.66666667,0,0.33333333,0.66666667,0,20367
"Total","Ramon Rosso","PHI",0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,20368
"Total","Anthony Kay","TOR",0.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20387
"Total","Josh Fleming","TBR",0.1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,20418
"Total","Jovani Moran","MIN",0.1,3,2,0,1,0,0,0,0,0,1,0,0,0,0.5,0.5,20422
"Total","Ryan Walker","SFG",0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,20423
"Total","Rony Garcia","DET",0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,20430
"Total","Enoli Paredes","HOU",0.1,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,20447
"Total","J.B. Bukauskas","ARI",0.1,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,20491
"Total","Kyle Nelson","2 Tms",0,4,1,0.5,0.5,0,0,0,0,0,0.5,0,0.5,0,0.5,0.5,20515
"Total","Nick Sandlin","CLE",1.1,4,0.5,0,0.333333333,0.666666666,0,0,0,0,0.33333333,0.33333333,0.33333333,0.33333333,0.66666667,0,20517
"Total","Phoenix Sanders","TBR",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,20541
"Total","Adrian Martinez","OAK",0.2,3,1,0.5,0.5,0,0,0,0,0,0.5,0,0.5,0.5,0.5,0,21023
"Total","Seth Martinez","HOU",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,21045
"Total","Alexis Diaz","CIN",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,21132
"Total","Brooks Kriske","NYY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21189
"Total","Connor Brogdon","PHI",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,21205
"Total","Jake Bird","COL",0.1,3,1,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0.5,0,0.5,21267
"Total","Lucas Gilbreath","COL",0.1,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0,21290
"Total","Parker Mushinski","HOU",0.1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,21324
"Total","Yerry De Los Santos","PIT",0.1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,21420
"Total","Cole Sands","MIN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21461
"Total","Thaddeus Ward","WSN",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21513
"Total","Reiss Knehr","SDP",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,21541
"Total","Jackson Kowar","KCR",0.2,2,1,0.5,0.5,0,0,0,0,0,1,0,0,0,1,0,21549
"Total","Elvis Peguero","MIL",0.1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,21652
"Total","Cole Ragans","TEX",0.1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,21846
"Total","Mason Thompson","WSN",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21850
"Total","Gregory Santos","CHW",0.2,2,2,0,1,0,0,0,0,0,0.5,0.5,0,0,1,0,21894
"Total","Yerry Rodriguez","TEX",0.1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,21955
"Total","Luis Frias","ARI",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,21997
"Total","Aaron Fletcher","SEA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22052
"Total","Jose Soriano","LAA",1,3,1,0,1,0,0,0,0,0,1,0,0,1,0,0,22100
"Total","DL Hall","BAL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22207
"Total","Mac Sceroler","BAL",0.1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,22218
"Total","Paul Campbell","MIA",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,22248
"Total","Dylan Coleman","KCR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22276
"Total","Mason Englert","DET",0.1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,22288
"Total","Matthew Liberatore","STL",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22294
"Total","Joe Barlow","TEX",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22296
"Total","A.J. Alexy","TEX",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,22343
"Total","Colin Holderman","PIT",0.2,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,22361
"Total","Josh Winckowski","BOS",0.1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,22387
"Total","Carlos Hernandez","KCR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22713
"Total","Roansy Contreras","PIT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22810
"Total","Luis Patino","2 Tms",1,3,0.5,0,0.333333333,0.666666666,0.5,0,0,0,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,22815
"Total","Jose Lopez","TBR",0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,22982
"Total","Michael Plassmeyer","PHI",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23191
"Total","Cody Bolton","PIT",0.2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,23265
"Total","Packy Naughton","STL",0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23292
"Total","Codi Heuer","CHW",0.2,2,2,0,1,0,0,0,0,0,0.5,0,0.5,0,1,0,23293
"Total","Collin Snider","KCR",0.1,2,1,0.5,0.5,0,0,0,0,0,0,1,0,0,1,0,23307
"Total","Tom Cosgrove","SDP",0.2,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,23443
"Total","Brandon Hughes","CHC",0.1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,23460
"Total","Ron Marinaccio","NYY",1.1,5,0,0,0,1,0,0,0,0,0.25,0.75,0,0.25,0.5,0.25,23488
"Total","Josh Walker","NYM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23617
"Total","Andrew Wantz","LAA",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,24933
"Total","Austin Warren","LAA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24937
"Total","Colin Selby","PIT",0.1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,24986
"Total","Evan Lee","WSN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24988
"Total","Alex Vesia","2 Tms",0.1,3,0.5,0,0.333333333,0.666666666,0,0.5,1,0,0.33333333,0.66666667,0,0.33333333,0.33333333,0.33333333,25007
"Total","Penn Murfee","SEA",0.2,2,2,0,1,0,0,0,0,0,1,0,0,0.5,0.5,0,25174
"Total","Nick Mears","PIT",0.2,3,1,0,1,0,0,0,0,0,1,0,0,0,0,1,25376
"Total","Drew Rasmussen","MIL",0.1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,25385
"Total","Joe La Sorsa","WSN",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25481
"Total","Isaiah Campbell","SEA",0.1,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,25551
"Total","McKinley Moore","PHI",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,25663
"Total","Kevin Kelly","TBR",0.2,2,1,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.5,25679
"Total","Matt Brash","SEA",1,5,3,0,1,0,0,0,0.333333333,0,0.33333333,0.66666667,0,0.33333333,0.33333333,0.33333333,25756
"Total","Zack Thompson","STL",0.1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,25918
"Total","Casey Legumina","CIN",0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,25921
"Total","Andrew Nardi","MIA",1,4,3,0,1,0,0,0,0,0,1,0,0,0,0.66666667,0.33333333,25942
"Total","Kolton Ingram","LAA",0.1,2,1,0,1,0,0,0,0,0,0,0,1,0,1,0,26068
"Total","Andre Pallante","STL",0.2,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,26108
"Total","Bryan Hoeing","MIA",0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,26304
"Total","Alec Marsh","KCR",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27451
"Total","Garrett Crochet","CHW",0.1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,27463
"Total","Hyeon-Jong Yang","TEX",0.1,2,0,0.5,0,0.5,0,0,0,0,0.5,0,0.5,0.5,0,0.5,27513
"Total","Hirokazu Sawamura","BOS",1.2,7,0,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0.5,27515
"Total","Carson Spiers","CIN",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27685
"Total","Gavin Stone","LAD",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,27792
"Total","Sam Bachman","LAA",0.1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,29754
"Total","Ben Joyce","LAA",0.1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,31461
"Total","Mason Miller","OAK",0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31757
"Total","Shintaro Fujinami","BAL",0.1,4,1,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,1,0,31839