Season,Name,Tm,G,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA,playerId
"Total","Ryan Vogelsong","2 Tms",2,3,27.00000027,1,0,0,2,2,0,0,0,0,0,0.5,0.333333333,0.5,0.2936079502105713,1011
"Total","Adam Ottavino","NYY",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1247
"Total","Andrew Bailey","PHI",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1368
"Total","Javier Lopez","SFG",1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.8784541487693787,1663
"Total","Neal Cotts","MIL",1,1,13.49999993,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1797
"Total","Ryan Madson","KCR",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1852
"Total","Matt Moore","TEX",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1890
"Total","Chien-Ming Wang","KCR",1,2,27.00000027,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2074
"Total","Blaine Boyer","2 Tms",3,2,27.00000027,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2237
"Total","Ross Detwiler","CLE",1,1,27.00000027,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2859
"Total","Luis Avilan","NYM",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2882
"Total","Tony Watson","LAA",1,1,18,1,0,0,2,2,0,0,0,0,0,1,1,1,0.8790553212165833,3132
"Total","Will Harris","HOU",5,10,20.25000005,7,0,0,4,3,1,0,0,0,0,0.7,0.7,1,0.7229930400848389,3192
"Total","T.J. McFarland","2 Tms",3,3,18,1,1,0,3,2,0,0,0,0,0,0.333333333,0.333333333,0.666666666,0.4107227722803752,3237
"Total","Joe Smith","3 Tms",3,3,13.50000014,1,0,0,1,1,1,0,0,0,1,0.5,0.333333333,2,0.6688395341237386,3281
"Total","Danny Duffy","KCR",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3542
"Total","Clay Buchholz","BOS",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3543
"Total","Liam Hendriks","TOR",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3548
"Total","Tony Barnette","TEX",4,6,162.00000162,4,0,0,6,6,1,1,0,0,0,1,0.833333333,1.75,0.8838143448034922,3555
"Total","Brett Oberholtzer","PHI",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3855
"Total","Enrique Burgos","ARI",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3895
"Total","Matt Magill","MIN",2,3,0,0,0,0,0,0,0,1,0,0,0,0,0.333333333,0,0.22984319925308228,3950
"Total","Yusmeiro Petit","WSN",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4020
"Total","Hector Santiago","CHW",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4026
"Total","Matt Albers","CHW",1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.8784541487693787,4300
"Total","Justin Wilson","NYY",1,2,27,1,1,0,3,3,0,1,0,0,0,1,1,2,0.9666815400123596,4301
"Total","Craig Breslow","BOS",1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.8808238506317139,4363
"Total","Joe Thatcher","HOU",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4620
"Total","Brandon McCarthy","LAD",1,1,18,1,1,0,2,2,0,0,0,0,0,1,1,2,1.242019534111023,4662
"Total","Nate Jones","CIN",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4696
"Total","Rich Hill","SDP",1,3,0,0,0,0,0,0,0,0,0,1,0,0,0.333333333,0,0.24200167258580527,4806
"Total","Peter Moylan","2 Tms",2,5,27.00000027,2,1,0,1,1,0,1,0,0,1,0.5,0.6,0.75,0.5609386205673218,4891
"Total","Justin De Fratus","PHI",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4955
"Total","Fernando Salas","NYM",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4971
"Total","Jake Diekman","BOS",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5003
"Total","Dale Thayer","SDP",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5032
"Total","Josh Fields","HOU",1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,2,1.2562705278396606,5070
"Total","Jeurys Familia","NYM",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5114
"Total","Wilmer Font","TOR",1,1,27.00000027,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5257
"Total","Jose Alvarez","2 Tms",5,5,5.39999999,1,0,0,1,1,0,0,0,0,1,0.2,0.2,0.2,0.17569082975387573,5358
"Total","Pedro Baez","LAD",2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5420
"Total","Jesse Chavez","2 Tms",2,2,13.49999993,1,0,0,1,1,0,0,0,0,0,0.5,0.5,0.5,0.43480363488197327,5448
"Total","Arnold Leon","OAK",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5595
"Total","Junior Guerra","3 Tms",4,5,21.59999996,1,0,0,4,4,1,1,0,0,0,0.333333333,0.4,1.333333333,0.5410659790039063,5702
"Total","Randall Delgado","ARI",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5985
"Total","Huascar Brazoban","MIA",2,2,0,0,0,0,0,0,0,1,0,0,1,0,0.5,0,0.3479514420032501,6107
"Total","Dellin Betances","NYM",1,1,18,1,0,0,2,2,0,0,0,0,0,1,1,1,0.8825258016586304,6216
"Total","Tom Gorzelanny","CLE",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6244
"Total","David Phelps","CHC",1,0,18,0,0,0,2,2,0,0,0,0,0,0,0,0,0,6316
"Total","Esmil Rogers","NYY",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6317
"Total","Jose Cisnero","DET",2,1,54.00000054,0,0,0,2,2,0,0,0,0,0,0,0,0,0,6399
"Total","Vance Worley","MIA",1,1,27.00000027,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6435
"Total","Steve Cishek","4 Tms",5,5,0,2,0,0,0,0,0,0,0,0,1,0.666666666,0.4,0.666666666,0.3500862240791321,6483
"Total","Marc Rzepczynski","SDP",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6612
"Total","Brad Brach","2 Tms",2,1,9,1,1,0,1,1,0,0,0,0,0,1,1,2,1.2416465282440186,6627
"Total","Alex Colome","TBR",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6661
"Total","Julio Teheran","MIL",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6797
"Total","Sam Freeman","2 Tms",2,1,27.00000027,0,0,0,1,1,0,0,0,0,1,0,0,0,0,6832
"Total","Martin Perez","TEX",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6902
"Total","Luke Hochevar","KCR",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6943
"Total","Ryan Pressly","MIN",2,3,0,0,0,0,0,0,0,1,0,0,2,0,0.333333333,0,0.22984319925308228,7005
"Total","Alex Torres","NYM",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7038
"Total","Fernando Cruz","CIN",2,3,13.49999993,1,0,0,1,1,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0.2941787640253703,7048
"Total","Daniel Bard","COL",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7115
"Total","Ryan Mattheus","CIN",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169
"Total","Craig Stammen","SDP",2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7274
"Total","Javy Guerra","LAA",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7407
"Total","Tommy Layne","BOS",1,3,81.00000081,1,0,0,3,3,0,1,0,0,0,1,0.666666666,1,0.5225556294123331,7501
"Total","Jake McGee","SFG",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7550
"Total","Nick Vincent","SEA",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7555
"Total","Carlos Torres","2 Tms",2,2,0,1,1,0,0,0,0,0,0,0,1,0.5,0.5,1,0.6281352639198303,7624
"Total","Hunter Strickland","SFG",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7836
"Total","Cory Gearrin","2 Tms",2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7947
"Total","Anthony Bass","2 Tms",2,2,0,1,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.44041192531585693,7982
"Total","Marcus Walden","BOS",1,2,0,1,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,0.4412629008293152,8004
"Total","Dan Jennings","CHW",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8073
"Total","Bryan Shaw","CHW",1,0,18,0,0,0,2,2,0,0,0,0,0,0,0,0,0,8110
"Total","J.P. Howell","TOR",1,1,9,1,1,0,1,1,0,0,0,0,0,1,1,2,1.2321683168411255,8245
"Total","Tony Sipp","HOU",1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,2,1.2321683168411255,8280
"Total","Lucas Luetge","NYY",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8337
"Total","Buddy Boshers","MIN",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8490
"Total","Dustin McGowan","MIA",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8600
"Total","Matt Reynolds","ARI",1,1,9,1,0,0,1,1,1,0,0,0,0,1,1,4,2.0652942657470703,8887
"Total","Brad Hand","3 Tms",3,2,40.4999998,1,0,0,3,3,0,0,0,0,0,1,0.5,1,0.44041192531585693,9111
"Total","Alex Wilson","DET",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9239
"Total","Rob Scahill","MIL",1,0,27,0,0,0,3,3,0,0,0,0,0,0,0,0,0,9286
"Total","Jared Hughes","2 Tms",2,3,0,0,0,0,0,0,0,1,0,0,2,0,0.333333333,0,0.23293709754943848,9325
"Total","Jeremy Jeffress","2 Tms",2,1,54.00000054,0,0,0,2,2,0,0,0,0,1,0,0,0,0,9490
"Total","Vidal Nuno","BAL",1,1,18,1,0,0,2,2,0,0,0,0,0,1,1,1,0.8766688108444214,9674
"Total","Sergio Romo","2 Tms",2,3,0,1,0,0,0,0,0,0,0,0,2,0.333333333,0.333333333,0.333333333,0.29301844040552777,9817
"Total","Chaz Roe","ATL",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9866
"Total","Travis Wood","CHC",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9884
"Total","Pedro Villarreal","CIN",1,1,18,1,0,0,2,2,0,0,0,0,0,1,1,1,0.8808238506317139,9904
"Total","Bobby Parnell","NYM",1,0,18,0,0,0,2,2,0,0,0,0,0,0,0,0,0,9926
"Total","Tom Wilhelmsen","SEA",1,2,0,1,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.44041192531585693,9975
"Total","Ian Krol","ATL",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,10066
"Total","Caleb Thielbar","MIN",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10078
"Total","Brad Boxberger","2 Tms",2,2,13.50000014,0,0,0,1,1,0,0,0,0,1,0,0,0,0,10133
"Total","Jacob Turner","MIA",1,1,27.00000027,0,0,0,1,1,0,0,0,0,0,0,0,0,0,10185
"Total","Shelby Miller","CHC",1,2,36,0,0,0,4,4,0,2,0,0,0,0,1,0,0.6917165517807007,10197
"Total","Aroldis Chapman","NYY",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10233
"Total","Rafael Martin","WSN",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10258
"Total","Tanner Scheppers","TEX",1,0,18,0,0,0,2,2,0,0,0,0,0,0,0,0,0,10267
"Total","Josh Smoker","NYM",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10285
"Total","Ryan Tepera","2 Tms",4,3,6.75000002,0,0,0,1,1,0,0,0,0,0,0,0,0,0,10291
"Total","Roman Mendez","TEX",1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.8808238506317139,10307
"Total","Erasmo Ramirez","WSN",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,10314
"Total","Michael Tonkin","ATL",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10315
"Total","Aaron Loup","2 Tms",3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10343
"Total","Mychal Givens","BAL",2,1,27.00000027,0,0,0,1,1,0,0,0,0,0,0,0,0,0,10430
"Total","Dean Kiekhefer","STL",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10529
"Total","Scott Alexander","KCR",1,0,27,0,0,0,3,3,0,0,0,0,0,0,0,0,0,10591
"Total","Andrew Bellatti","PHI",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10657
"Total","Tyler Thornburg","CIN",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,10688
"Total","Chasen Shreve","2 Tms",2,3,0,0,0,0,0,0,0,1,0,0,1,0,0.333333333,0,0.23057218392690024,10855
"Total","Casey Lawrence","STL",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11121
"Total","Vince Velasquez","PHI",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11189
"Total","Grant Dayton","LAD",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11203
"Total","Casey Sadler","CHC",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11209
"Total","Tommy Kahnle","NYY",1,1,9,1,0,0,2,1,0,0,0,0,0,1,1,1,0.8795307278633118,11384
"Total","Danny Barnes","TOR",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11388
"Total","Brandon Workman","BOS",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11428
"Total","A.J. Schugel","PIT",1,1,18,1,0,0,2,2,0,0,0,0,0,1,1,1,0.8784541487693787,11432
"Total","Jesse Biddle","ATL",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11437
"Total","Jose Dominguez","SDP",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11571
"Total","Deck McGuire","LAA",1,1,13.49999993,0,0,0,1,1,0,0,0,0,0,0,0,0,0,11596
"Total","Heath Hembree","PIT",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11632
"Total","Mayckol Guaipe","SEA",1,1,27,1,0,0,3,3,0,0,0,0,0,1,1,1,0.8808238506317139,11663
"Total","Luke Jackson","ATL",1,2,0,0,0,0,0,0,0,1,0,0,1,0,0.5,0,0.3451472520828247,11752
"Total","Kyle Ryan","CHC",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,11753
"Total","Hansel Robles","2 Tms",2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11801
"Total","Michael Feliz","2 Tms",2,1,54.00000054,0,0,0,2,2,0,0,0,0,0,0,0,0,0,11903
"Total","David Rollins","SEA",1,2,0,1,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.44041192531585693,11928
"Total","Matt Andriese","TBR",1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.6868430376052856,12022
"Total","Yimi Garcia","TOR",1,2,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0.3630025088787079,12095
"Total","Domingo Tapia","SDP",1,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,12178
"Total","Evan Marshall","CHW",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12297
"Total","Colin Rea","MIL",1,1,27.00000027,0,0,0,1,1,0,0,0,0,0,0,0,0,0,12317
"Total","Spencer Patton","TEX",1,1,36,1,0,0,4,4,1,0,0,0,0,1,1,4,2.0652942657470703,12361
"Total","Seth Lugo","NYM",1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.8790553212165833,12447
"Total","Tony Cingrani","CIN",2,3,0,0,0,0,0,0,0,1,0,0,0,0,0.333333333,0,0.22894767920176187,12555
"Total","Blake Treinen","LAD",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12572
"Total","Nick Ramirez","DET",2,2,13.50000014,0,0,0,1,1,0,0,0,0,0,0,0,0,0,12575
"Total","Adam Morgan","CHC",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12580
"Total","Nate Karns","SEA",1,1,27,1,1,0,3,3,0,0,0,0,0,1,1,2,1.242019534111023,12638
"Total","Chris Devenski","LAA",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12763
"Total","John Brebbia","2 Tms",3,1,81.00000081,0,0,0,3,3,0,0,0,0,0,0,0,0,0,12777
"Total","Noe Ramirez","LAA",2,2,27.00000027,1,0,0,1,1,0,0,0,0,1,0.5,0.5,0.5,0.4397653639316559,12800
"Total","Matt Wisler","CIN",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12804
"Total","Andrew Kittredge","TBR",2,2,18,2,0,0,2,2,0,0,0,0,0,1,1,1,0.8810282647609711,12828
"Total","Shawn Armstrong","BAL",1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.8696072697639465,12857
"Total","Matt Barnes","BOS",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12863
"Total","Alex Claudio","2 Tms",2,3,0,1,0,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0.29222293694814044,12890
"Total","Logan Verrett","NYM",1,1,27.00000027,0,0,0,1,1,0,0,0,0,0,0,0,0,0,12905
"Total","Archie Bradley","2 Tms",2,2,108.00000108,1,0,1,4,4,0,0,0,0,0,0.5,0.5,1.5,0.7844328880310059,12918
"Total","Gabriel Ynoa","BAL",3,2,13.50000014,0,0,0,1,1,0,0,0,0,0,0,0,0,0,12938
"Total","Andrew Chafin","ARI",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12988
"Total","Colten Brewer","BOS",1,2,27,2,0,0,3,3,0,0,0,0,0,1,1,1,0.8696072697639465,12997
"Total","Robby Scott","BOS",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13042
"Total","Wei-Yin Chen","MIA",1,1,18,1,0,0,2,2,0,0,0,0,0,1,1,1,0.8696072697639465,13071
"Total","Frank Garces","SDP",1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.8808238506317139,13144
"Total","Adalberto Mejia","MIN",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13188
"Total","Joe Biagini","TOR",2,3,0,1,0,0,0,0,0,0,0,0,2,0.333333333,0.333333333,0.333333333,0.2898690899213155,13194
"Total","Danny Coulombe","OAK",2,3,18,0,0,0,2,2,0,1,0,0,0,0,0.333333333,0,0.23020400603612265,13293
"Total","James Pazos","2 Tms",2,1,27.00000027,0,0,0,1,1,0,0,0,0,0,0,0,0,0,13323
"Total","Luis Cessa","NYY",2,3,27.00000027,0,0,0,2,2,0,1,0,0,1,0,0.333333333,0,0.23009816805521646,13345
"Total","Cam Bedrosian","LAA",4,4,26.99999987,1,0,0,4,4,1,0,0,0,2,0.25,0.25,1,0.48488402366638184,13360
"Total","Paco Rodriguez","LAD",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13398
"Total","Angel Nesbitt","DET",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13415
"Total","Chris Beck","CHW",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13418
"Total","Pierce Johnson","3 Tms",3,3,6.75000002,0,0,0,1,1,0,0,0,0,1,0,0,0,0,13435
"Total","Taylor Rogers","SFG",1,1,18,0,0,0,2,2,0,1,0,0,0,0,1,0,0.6959028840065002,13449
"Total","Lucas Sims","2 Tms",2,3,13.50000014,0,0,0,1,1,0,1,0,0,0,0,0.333333333,0,0.22984319925308228,13470
"Total","Brandon Brennan","BOS",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13527
"Total","Steven Okert","MIA",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13580
"Total","Robert Stephenson","CIN",1,2,27.00000027,0,0,0,1,1,0,1,0,0,1,0,0.5,0,0.3464970290660858,13594
"Total","Jakob Junis","SFG",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13619
"Total","John Gant","STL",1,1,9,1,1,0,1,1,0,0,0,0,0,1,1,2,1.21666419506073,13684
