Season,Name,Tm,IP,TBF,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP,playerId
"Total","Preston Guilmet","MIL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.13359375,7.560615916116898,7303
"Total","Casey Janssen","WSN",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.13359375,3.13359375,7355
"Total","Dan Otero","CLE",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,3.1465603828430178,7385
"Total","Austin Adams","DET",0,0,0,0,0,0,0,0,0,0,0,0,1,3.214009475708008,3.214009475708008,7411
"Total","Mark Lowe","TOR",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.13359375,3.13359375,7416
"Total","Jay Jackson","SFG",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1700341224670407,3.1700341224670407,7432
"Total","Phil Hughes","SDP",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8395684842248534,-2.8395684842248534,7450
"Total","Anthony Swarzak","ATL",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.785990584291992,-2.785990584291992,7466
"Total","Tommy Layne","BOS",0,0,0,0,0,0,0,0,0,0,0,0,1,3.13359375,3.13359375,7501
"Total","Evan Scribner","2 Tms",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.1456167221069338,3.1456167221069338,7525
"Total","Collin McHugh","2 Tms",0.2,2,13.50000014,0,1,0,0.5,0,0.5,0,0,0,1,0.22791239615764036,2.70533506811004,7531
"Total","Jake McGee","COL",1,5,0,0,0,0,0,0,0,0.5,2,0.4,-0.5,3.1708899657871052,8.92810802866476,7550
"Total","Nick Vincent","2 Tms",1,3,9,0,1,0,0.33333333,0,0.33333333,0.333333333,1,0.5,-2,1.1867552121526836,1.1867552121526836,7555
"Total","Jordan Lyles","COL",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1509921074046527,3.1509921074046527,7593
"Total","Tommy Milone","SEA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.214009475708008,3.214009475708008,7608
"Total","Carlos Torres","MIL",1,2,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,4.812161129713059,7624
"Total","Wilfredo Boscan","PIT",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,3.1465603828430178,7655
"Total","Neil Ramirez","2 Tms",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1583376645989523,8.113183008503752,7677
"Total","Juan Nicasio","4 Tms",2.1,9,7.71428573,0,2,0,0.22222222,0,0.22222222,0.428571428,1.28571429,0.5,0,2.7272145264307177,3.579731334199987,7731
"Total","Wily Peralta","KCR",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,3.2140094757080084,7738
"Total","Shawn Kelley","2 Tms",0.2,5,0,13.50000014,0,0,0,0.2,-0.2,0.666666666,4.50000005,0.5,0.33333333,7.640077111421509,9.853588194479958,7773
"Total","Richard Bleier","BAL",0.1,2,0,0,0,0,0,0,0,0,0,0,1,3.200615000825251,3.200615000825251,7803
"Total","Hunter Strickland","3 Tms",0.2,3,0,13.49999993,0,0,0,0.33333333,-0.33333333,0.5,2.99999999,0.5,-1,7.667476166567699,10.335685601683416,7836
"Total","Jerry Blevins","NYM",2,6,9,0,2,0,0.33333333,0,0.33333333,0.2,0.5,0.25,-1,1.155793142337191,2.8779966652577995,7841
"Total","Josh Lindblom","2 Tms",0.2,2,13.50000014,0,1,0,0.5,0,0.5,0,0,0,1,0.16383687834045357,2.8103800946891178,7882
"Total","Christian Friedrich","COL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.13359375,7.560615916116898,7942
"Total","Cory Gearrin","SFG",0.1,2,0,0,0,0,0,0,0,1,3.00000003,0.5,1,3.1576396942138674,8.494058644491584,7947
"Total","Frank Herrmann","PHI",0,2,0,9,0,9,0,0.5,-0.5,1,2,0,0,19.146560382843017,7.812161129713059,7960
"Total","Anthony Bass","MIA",2.1,4,0,0,0,0,0,0,0,0,0,0,1,3.1288890362138564,4.519488259618063,7982
"Total","Marcus Walden","BOS",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,3.2140094757080084,8004
"Total","Jason Gurka","COL",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,1,-2.8534396771569823,-2.8534396771569823,8007
"Total","Will Smith","4 Tms",1,5,0,0,0,0,0,0,0,0.5,2.00000002,0.4,-2.5,3.143958057299183,6.289928239587247,8048
"Total","Dan Jennings","2 Tms",2.1,9,7.71428573,3.85714286,2,0,0.22222222,0.11111111,0.11111111,0.142857142,0.85714286,0.16666667,0,2.7367382860820273,3.499083843873025,8073
"Total","Bryan Shaw","2 Tms",1,5,9.00000009,0,1,9.00000009,0.2,0,0.2,0.5,2.00000002,0.33333333,-5,14.154623994663623,4.471839742824605,8110
"Total","Kevin Siegrist","STL",0.1,2,0,27.00000027,0,0,0,0.5,-0.5,0,3.00000003,0,0,12.143318814656576,16.570340980773473,8180
"Total","J.P. Howell","LAD",0,1,0,0,0,0,0,0,0,1,1,1,0,3.13359375,3.13359375,8245
"Total","Tony Sipp","2 Tms",1,5,9.00000009,0,1,9.00000009,0.2,0,0.2,0.5,2.00000002,0.33333333,-3.33333333,14.161960425627345,4.592381727021518,8280
"Total","Lucas Luetge","NYY",1,5,9,0,1,0,0.2,0,0.2,0.25,1,0.25,-2,1.1508330823911068,6.15992673952707,8337
"Total","AJ Ramos","MIA",0,1,0,0,0,0,0,0,0,1,1,1,0,3.13359375,4.609267790615559,8350
"Total","Steve Geltz","TBR",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1335937500000006,3.1335937500000006,8402
"Total","Deolis Guerra","LAA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.146560382843018,8.143362673421164,8410
"Total","Buddy Boshers","MIN",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,8.494058644491584,8490
"Total","Danny Farquhar","3 Tms",1,5,9,0,1,0,0.2,0,0.2,0.5,2,0.5,-2.5,1.146544075004821,4.590951120846038,8501
"Total","Justin Miller","COL",0.2,2,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,5.644961490656073,8580
"Total","Dustin McGowan","2 Tms",0.1,4,0,27.00000027,0,0,0,0.25,-0.25,0.666666666,9.00000009,0.66666667,-0.33333333,12.13960532600838,12.139605326008382,8600
"Total","Tanner Roark","WSN",0.1,3,0,0,0,0,0,0,0,1,3.00000003,0.33333333,1,3.13359375,7.560615916116898,8753
"Total","Oliver Drake","2 Tms",0,1,0,0,0,9,0,0,0,1,1,0,7.5,16.185824584960937,5.175030466914177,8823
"Total","Antonio Bastardo","2 Tms",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1433187246565755,7.5703408907734735,8844
"Total","Arcenio Leon","DET",0,1,0,0,0,0,0,0,0,1,1,1,-3,3.1576396942138674,3.1576396942138674,8846
"Total","Ryan Cook","OAK",0,0,0,0,0,0,0,0,0,0,0,0,1,3.13359375,3.13359375,8855
"Total","Arquimedes Caminero","PIT",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.146560382843018,8.143362673421164,8992
"Total","Cesar Valdez","BAL",0,1,0,0,0,9,0,0,0,1,1,0,2.5,16.17003412246704,4.934396249055863,9013
"Total","Adam Warren","2 Tms",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,-1,-2.831914498585765,-2.831914498585765,9029
"Total","Jeanmar Gomez","3 Tms",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,-2,-2.8178030477487965,-2.8178030477487965,9033
"Total","J.J. Hoover","CIN",0,1,0,0,0,0,0,0,0,1,1,1,1,3.13359375,3.13359375,9037
"Total","John Axford","OAK",0.1,2,0,27.00000027,0,0,0,0.5,-0.5,0,3.00000003,0,1,12.146560472843019,17.143362763421166,9059
"Total","Kirby Yates","3 Tms",0.1,3,0,27.00000027,0,0,0,0.33333333,-0.33333333,1,6.00000006,0.5,-2.5,12.16489362170917,17.12494893316008,9073
"Total","Zach Putnam","CHW",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,3.1465603828430178,9080
"Total","Brad Hand","4 Tms",3.2,11,9.81818184,0,4,0,0.36363636,0,0.36363636,0.222222222,0.54545455,0.28571429,0,0.9731726129175531,2.3162934653049194,9111
"Total","Gregory Infante","CHW",0.2,2,0,0,0,0,0,0,0,0,0,0,1,3.159035634994507,8.304667782085765,9119
"Total","Nathan Eovaldi","BOS",0.2,2,0,13.49999993,0,0,0,0.5,-0.5,0,1.49999999,0,0,7.714009453208008,7.714009453208008,9132
"Total","Kyle Lobstein","PIT",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.146560382843018,3.146560382843018,9178
"Total","Alex Wilson","2 Tms",2,7,4.50000002,4.50000002,1,0,0.14285714,0.14285714,0,0,0.5,0,1,3.6634923164915296,3.6634923164915296,9239
"Total","Rob Scahill","MIL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.146560382843018,3.146560382843018,9286
"Total","Jared Hughes","4 Tms",2.2,6,3.37499998,0,1,0,0.16666667,0,0.16666667,0.2,0.375,0.2,1,2.417134479394087,2.970512241858033,9325
"Total","Brandon Morrow","LAD",0,1,0,0,0,0,0,0,0,1,1,1,0,3.1576396942138674,3.1576396942138674,9346
"Total","Josh Tomlin","ATL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.170034122467041,3.170034122467041,9388
"Total","Doug Fister","WSN",0,1,0,0,0,0,0,0,0,1,1,1,-3,3.13359375,3.13359375,9425
"Total","Ryan Buchter","3 Tms",1.1,5,13.50000003,0,2,0,0.4,0,0.4,0.25,0.75,0.33333333,1,0.16929108329479048,1.4184916465703228,9456
"Total","George Kontos","SFG",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,8.494058644491584,9486
"Total","Jeremy Jeffress","2 Tms",1.1,5,13.50000003,0,2,0,0.4,0,0.4,0.333333333,0.75,0.5,0.5,2.429813097288943,2.4298130972889433,9490
"Total","Austin Bibens-Dirkx","TEX",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,8.494058644491584,9559
"Total","Michael Blazek","MIL",0.2,2,0,0,0,0,0,0,0,0.5,1.49999999,0.5,1,3.1387804031527673,3.1387804031527673,9654
"Total","Vidal Nuno","2 Tms",0.1,2,0,0,0,27.00000027,0,0,0,1,3.00000003,0,5,42.15487025639193,8.491288816669647,9674
"Total","Louis Coleman","DET",1,2,0,0,0,0,0,0,0,0,0,0,1,3.1604315757751467,4.812046673893929,9720
"Total","Burke Badenhop","CIN",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.13359375,7.560615916116898,9736
"Total","David Hale","3 Tms",1.1,4,0,6.74999997,0,0,0,0.25,-0.25,0.333333333,1.49999999,0.33333333,-0.5,5.429854913109249,5.429854913109249,9756
"Total","Joe Kelly","3 Tms",2.2,11,13.50000003,3.37500001,4,0,0.36363636,0.09090909,0.27272727,0.333333333,1.5,0.5,0.25,1.2963968532832955,1.2963968532832955,9761
"Total","Garrett Richards","TEX",0,0,0,0,0,0,0,0,0,0,0,0,1,3.112431001663208,3.112431001663208,9784
"Total","Rex Brothers","COL",0,1,0,0,0,0,0,0,0,1,1,1,1,3.13359375,3.13359375,9794
"Total","Sergio Romo","OAK",0,0,0,0,0,0,0,0,0,0,0,0,1,3.170034122467041,3.170034122467041,9817
"Total","Chaz Roe","2 Tms",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1470126628875734,3.1470126628875734,9866
"Total","Travis Wood","KCR",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.842360365786133,-2.842360365786133,9884
"Total","Chris Rusin","COL",0.2,3,13.50000014,13.50000014,1,0,0.33333333,0.33333333,0,0,1.50000002,0,1,4.659035649994507,7.327245125133366,9895
"Total","Chris Volstad","CHW",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.160431575775147,3.160431575775147,9901
"Total","Pedro Villarreal","CIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.13359375,3.13359375,9904
"Total","Bobby Parnell","NYM",0,0,0,0,0,0,0,0,0,0,0,0,1,3.13359375,3.13359375,9926
"Total","Brandon Kintzler","2 Tms",0.1,2,0,0,0,0,0,0,0,1,3.00000003,0.5,-1,3.162832212430115,8.455918645127444,9939
"Total","Mike Dunn","2 Tms",1.1,8,13.50000003,0,2,0,0.25,0,0.25,0.428571428,2.25000001,0.5,-0.33333333,0.1670762464919231,3.1508850768813046,9948
"Total","Tom Wilhelmsen","2 Tms",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0,0,0,1,-2.856681335343425,-2.856681335343425,9975
"Total","Christian Bethancourt","SDP",0,1,0,9,0,0,0,1,-1,0,1,0,-2,6.157639694213867,6.157639694213867,10028
"Total","Tyler Matzek","ATL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1700341224670407,3.1700341224670407,10058
"Total","Brooks Raley","NYM",0,0,0,0,0,0,0,0,0,0,0,0,1,3.2550403594970705,3.2550403594970705,10061
"Total","Ian Krol","ATL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,8.494058644491584,10066
"Total","Caleb Thielbar","MIN",1,3,0,0,0,0,0,0,0,0.333333333,1,0.33333333,0,3.19836953452703,4.851721288477149,10078
"Total","Brad Boxberger","3 Tms",1.1,5,0,0,0,0,0,0,0,0.4,1.5,0.4,-0.5,3.1497981069731966,4.641702522167887,10133
"Total","Ryan Weber","2 Tms",1,3,18.00000018,0,2,0,0.66666667,0,0.66666667,0,0,0,1,-0.7798436564855957,0.873508113998041,10160
"Total","Jose Ramirez","2 Tms",1,2,0,0,0,0,0,0,0,0,0,0,1,3.148092381199541,3.148092381199541,10171
"Total","Aroldis Chapman","2 Tms",0.1,2,27.00000027,27.00000027,1,0,0.5,0.5,0,0,3.00000003,0,-3,6.1574908487017606,6.1574908487017606,10233
"Total","Bryan Morris","MIA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.146560382843018,3.146560382843018,10234
"Total","Alexi Ogando","2 Tms",1.2,4,5.39999999,0,1,0,0.25,0,0.25,0,0,0,1,1.941373732090251,3.7121825772873036,10261
"Total","Josh Smoker","2 Tms",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1583376645989523,8.113183008503752,10285
"Total","Ryan Tepera","3 Tms",3.2,12,4.9090909,7.36363636,0.66666667,0,0.16666667,0.25,-0.08333333,0.25,1.36363636,0.28571429,1,4.51759292315619,4.998782593606605,10291
"Total","Chad Bell","DET",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,10297
"Total","Erasmo Ramirez","WSN",0,1,0,0,0,0,0,0,0,1,1,1,1,3.2550403594970705,3.2550403594970705,10314
"Total","Michael Tonkin","MIN",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8664063100000003,-2.8664063100000003,10315
"Total","Juan Minaya","CHW",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1634226559327985,3.1634226559327985,10341
"Total","Aaron Loup","3 Tms",1.1,7,0,6.75000002,0,0,0,0.14285714,-0.14285714,0.75,3.00000001,0.5,-0.5,5.403105881942901,8.04964907844249,10343
"Total","Robbie Erlin","SDP",1,4,9,9,1,0,0.25,0.25,0,0.333333333,2,0.5,0.5,4.178290875574174,4.178290875574174,10354
"Total","Carlos Contreras","CIN",0,1,0,0,0,9,0,0,0,1,1,0,7.5,16.13359375,4.609267790615559,10386
"Total","Brooks Pounders","KCR",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.146560382843018,8.143362673421164,10387
"Total","Mychal Givens","2 Tms",1.1,4,13.50000014,0,2,0,0.5,0,0.5,0,0,0,1,0.1686157999446105,2.647340963783538,10430
"Total","Hunter Cervenka","MIA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,10510
"Total","Drew Hayes","CIN",0,1,0,0,0,9,0,0,0,1,1,0,7.5,16.146560382843017,4.812161129713059,10528
"Total","Dean Kiekhefer","2 Tms",0,2,0,0,0,9,0,0,0,1,2,1,-3.33333333,16.151184113820396,4.816784860690435,10529
"Total","Jake Petricka","2 Tms",1.1,4,6.75000002,0,1,0,0.25,0,0.25,0,0,0,1,1.66896230790977,4.252267598748946,10534
"Total","Daniel Webb","CHW",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.13359375,3.13359375,10558
"Total","Addison Reed","4 Tms",3.2,11,7.36363636,2.45454545,3,0,0.27272727,0.09090909,0.18181818,0.2,0.81818182,0.28571429,1,2.327103329459867,3.617145431978636,10586
"Total","Scott Alexander","2 Tms",0.1,3,0,27.00000027,0,27.00000027,0,0.33333333,-0.33333333,0.5,6.00000006,0,-3.33333333,51.18299517270242,18.15061248823831,10591
"Total","Adam Liberatore","LAD",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,3.1465603828430178,10637
"Total","Andrew Bellatti","2 Tms",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,-1,-2.8443667176259124,2.448719715071416,10657
"Total","Tyler Thornburg","BOS",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.214009475708008,3.214009475708008,10688
"Total","Drew Hutchison","DET",1,2,0,0,0,0,0,0,0,0,0,0,1,3.150833082391107,3.150833082391107,10732
"Total","Trevor Rosenthal","STL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,3.1465603828430178,10745
"Total","Shane Greene","3 Tms",1.1,4,13.50000003,0,2,0,0.5,0,0.5,0,0,0,1,0.2094386267607753,0.20943862676077574,10756
"Total","Michael Mariot","PHI",0.2,3,13.49999993,0,1,0,0.33333333,0,0.33333333,0.333333333,1.49999999,0.5,-1,0.14656039784301766,5.1433626134691295,10835
"Total","Adam Kolarek","2 Tms",0.2,2,13.50000014,0,1,0,0.5,0,0.5,0,0,0,1,0.17347623099310994,0.17347623099310994,10843
"Total","Chasen Shreve","2 Tms",1.1,3,13.50000003,0,2,0,0.66666667,0,0.66666667,0,0,0,1,0.16453487127201827,0.1645348712720187,10855
"Total","Christian Bergman","COL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.140077066421509,3.140077066421509,10925
"Total","Josh A. Smith","2 Tms",1,3,0,0,0,9,0,0,0,0.333333333,1,0,10,16.174529504776,5.102811214327812,10946
"Total","Ryan O'Rourke","MIN",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8664063100000003,-2.8664063100000003,10976
"Total","Chase Whitley","TBR",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,10982
"Total","Kevin Shackelford","CIN",0.1,2,0,0,0,0,0,0,0,0.5,3.00000003,0.5,0,3.1576396942138674,8.494058644491584,11012
"Total","Casey Lawrence","SEA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,11121
"Total","Vince Velasquez","PHI",0,1,0,9,0,0,0,1,-1,0,1,0,-1,6.170034122467041,6.170034122467041,11189
"Total","C.J. Riefenhauser","TBR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.13359375,3.13359375,11193
"Total","Zach Neal","OAK",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2550403594970705,3.2550403594970705,11294
"Total","Tyler Lyons","STL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.160431575775147,8.115276919679946,11334
"Total","Tommy Kahnle","2 Tms",1.1,4,13.50000014,0,2,0,0.5,0,0.5,0,0,0,1,0.17991797308227575,1.514022710651705,11384
"Total","Danny Barnes","TOR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,11388
"Total","Drew Pomeranz","2 Tms",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.148050141226111,8.932895327729996,11426
"Total","Brandon Workman","BOS",0,0,0,0,0,0,0,0,0,0,0,0,1,3.214009475708008,3.214009475708008,11428
"Total","A.J. Schugel","PIT",0.1,2,27.00000027,27.00000027,1,0,0.5,0.5,0,0,3.00000003,0,1,6.157639724213867,6.157639724213867,11432
"Total","Jesse Biddle","2 Tms",0.2,2,27.00000027,0,2,0,1,0,1,0,0,0,1,-2.8127795342584228,-2.8127795342584228,11437
"Total","Johnny Barbato","DET",0,2,0,0,0,9,0,0,0,1,2,1,-5,16.160431575775146,4.812046673893929,11440
"Total","Matt Grace","WSN",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.160431575775147,8.115276919679946,11449
"Total","Sammy Solis","WSN",1,2,9,0,1,0,0.5,0,0.5,0,0,0,1,1.151184113774157,1.151184113774157,11457
"Total","Bryan Mitchell","NYY",1,2,0,0,0,0,0,0,0,0,0,0,1,3.141609064657803,3.141609064657803,11479
"Total","Joely Rodriguez","3 Tms",1,8,18,18,1,9,0.25,0.25,0,0.5,5,0.66666667,-0.27777778,18.210471502960516,8.628185383499458,11487
"Total","Brandon Cunniff","ATL",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8664063100000003,-2.8664063100000003,11509
"Total","Josh Osich","SFG",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,11528
"Total","Jose Urena","MIL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1124310016632077,7.553539257949252,11589
"Total","Deck McGuire","CIN",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,11596
"Total","Heath Hembree","BOS",0.2,2,0,0,0,0,0,0,0,0,0,0,1,3.1559693336775765,7.867881562025099,11632
"Total","Mayckol Guaipe","SEA",1,2,0,0,0,0,0,0,0,1,1,0.5,-2,3.1379159609044507,6.27919074839005,11663
"Total","Josh Lucas","BAL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,9.181627181243904,11686
"Total","Sam Dyson","3 Tms",2.1,6,7.71428573,3.85714286,2,0,0.33333333,0.16666667,0.16666667,0,0.42857143,0,-2,2.7202776765861283,2.7202776765861283,11710
"Total","Erik Goeddel","LAD",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.1604315757751467,3.1604315757751467,11712
