Season,Name,Tm,IP,TBF,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP,playerId
"Total","Justin Grimm","CHC",1.1,3,6.75000002,0,1,0,0.33333333,0,0.33333333,0,0,0,1,1.6488583766335478,2.755613909862106,11720
"Total","Carlos Ramirez","TOR",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8395684842248534,-2.8395684842248534,11743
"Total","Luke Jackson","ATL",0.2,3,13.50000014,0,1,0,0.33333333,0,0.33333333,0.333333333,1.50000002,0.5,0,0.20271436552307165,0.20271436552307165,11752
"Total","Kyle Ryan","CHC",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,9.181627181243904,11753
"Total","Myles Jaye","DET",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,8.494058644491584,11769
"Total","Hansel Robles","2 Tms",2.1,9,15.42857145,3.85714286,4,7.71428573,0.44444444,0.11111111,0.33333333,0.25,1.28571429,0,1,12.146420001162499,2.9822552001141887,11801
"Total","Hector Neris","2 Tms",1.2,5,21.60000009,0,4,0,0.8,0,0.8,0,0,0,1,-1.590944976657242,-0.5915845245377764,11804
"Total","Michael Feliz","2 Tms",0.2,3,0,13.49999993,0,13.49999993,0,0.33333333,-0.33333333,0.5,2.99999999,0,-5,27.168624233465547,7.668624330965544,11903
"Total","David Rollins","SEA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1368354081864416,8.133637698764588,11928
"Total","Taylor Cole","LAA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,9.181627181243904,11964
"Total","Matt Andriese","2 Tms",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,-1,-2.8434164239344017,1.5836057421824956,12022
"Total","Brian Flynn","KCR",1,2,9,0,1,0,0.5,0,0.5,0,0,0,1,1.1465603828430178,1.1465603828430178,12027
"Total","J.R. Graham","MIN",0,1,0,0,0,9,0,0,0,1,1,0,1,16.13359375,4.609267790615559,12042
"Total","Felipe Vazquez","2 Tms",1.1,4,13.50000003,0,2,0,0.5,0,0.5,0,0,0,1,0.1433187171565753,1.3925192804321076,12076
"Total","Branden Pinder","NYY",0,0,0,0,0,0,0,0,0,0,0,0,1,3.13359375,3.13359375,12093
"Total","Yimi Garcia","3 Tms",0.1,2,0,0,0,0,0,0,0,0.5,3.00000003,0.5,-2,3.180651685267223,7.621759941553268,12095
"Total","Kendry Flores","MIA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.13359375,3.13359375,12118
"Total","Matt Stites","ARI",0,1,0,0,0,0,0,0,0,1,1,1,-2,3.13359375,3.13359375,12165
"Total","Domingo Tapia","SDP",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.74495970050293,-2.74495970050293,12178
"Total","Cody Martin","ATL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.13359375,7.560615916116898,12182
"Total","Cody Allen","CLE",0.2,2,0,0,0,0,0,0,0,0,0,0,1,3.1533888817088545,7.844322636719703,12183
"Total","Seth Maness","STL",1,3,0,0,0,0,0,0,0,0.333333333,1,0.33333333,0,3.13359375,3.13359375,12235
"Total","Dan Winkler","2 Tms",0.2,5,0,0,0,0,0,0,0,0.75,4.50000005,0.75,-0.5,7.663836953340454,7.663836953340455,12237
"Total","Colton Murray","PHI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,3.1465603828430178,12264
"Total","Aaron Brooks","OAK",0.2,2,0,13.49999993,0,0,0,0.5,-0.5,0,1.49999999,0,1,7.660431553275147,7.660431553275147,12272
"Total","Leonel Campos","2 Tms",0.2,2,0,0,0,0,0,0,0,0.5,1.49999999,0.5,-2,3.1509921074046527,3.1509921074046527,12277
"Total","Evan Marshall","2 Tms",0.2,4,13.50000014,0,1,0,0.25,0,0.25,0.75,4.50000005,1,0,0.18028489927551306,2.6786860445645857,12297
"Total","Chris Bassitt","OAK",0.1,2,0,0,0,0,0,0,0,0.5,3.00000003,0.5,-1,3.13359375,3.13359375,12304
"Total","Jacob Barnes","3 Tms",1,3,9,0,1,0,0.33333333,0,0.33333333,0,0,0,1,1.1676233661872986,4.72523596412965,12323
"Total","Kevin Quackenbush","SDP",0,0,0,0,0,0,0,0,0,0,0,0,1,3.140077066421509,3.140077066421509,12360
"Total","Seth Lugo","NYM",1,4,9.00000009,0,1,9.00000009,0.25,0,0.25,0.333333333,1.00000001,0,2.5,14.16549164327942,4.410223076273876,12447
"Total","Chasen Bradford","SEA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,9.181627181243904,12452
"Total","Cory Mazzoni","SDP",0,1,0,0,0,9,0,0,0,1,1,0,7.5,16.157639694213866,4.9364459931850435,12537
"Total","Drew Gagnon","NYM",0.1,3,0,0,0,0,0,0,0,0.666666666,6.00000006,0.66666667,1,3.2140094757080084,9.181627181243904,12545
"Total","Tony Cingrani","CIN",0.2,2,13.49999993,0,1,0,0.5,0,0.5,0,0,0,1,0.14656039784301766,2.6449615056560734,12555
"Total","Blake Treinen","3 Tms",1.2,9,0,0,0,0,0,0,0,0.571428571,2.40000001,0.44444444,0.5,3.172890940608454,5.057655820638873,12572
"Total","Nick Ramirez","DET",0.1,2,0,0,0,0,0,0,0,0.5,3.00000003,0.5,1,3.2140094757080084,15.149244886779801,12575
"Total","DJ Johnson","COL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.214009475708008,3.214009475708008,12578
"Total","Adam Morgan","PHI",0.2,2,0,0,0,0,0,0,0,0.5,1.49999999,0.5,0,3.17115154270411,3.17115154270411,12580
"Total","Nate Karns","SEA",0.2,3,13.49999993,0,1,13.49999993,0.33333333,0,0.33333333,0.666666666,2.99999999,1,-3.33333333,19.64656030034302,2.6449615056560734,12638
"Total","Roenis Elias","2 Tms",1,3,9,9,1,0,0.33333333,0.33333333,0,0,1,0,1,4.191526444977842,4.191526444977842,12673
"Total","Nick Martinez","SDP",0,2,0,0,0,18,0,0,0,1,2,0,5,29.18373568058014,6.144474488496781,12730
"Total","Rafael Montero","HOU",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.887569058336793,-2.887569058336793,12760
"Total","Chris Devenski","3 Tms",1.1,3,6.75000002,0,1,0,0.33333333,0,0.33333333,0,0,0,1,1.6950378504178227,2.805314906162256,12763
"Total","John Brebbia","STL",0.2,2,27.00000027,0,2,0,1,0,1,0,0,0,1,-2.807980120445456,-2.807980120445456,12777
"Total","Sam Gaviglio","TOR",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1914193153381354,8.97626450184202,12778
"Total","Sean Gilmartin","NYM",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.13359375,7.560615916116898,12781
"Total","Raul Alcantara","OAK",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,12790
"Total","Michael Kelly","CLE",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2550403594970705,3.2550403594970705,12791
"Total","Noe Ramirez","LAA",1,2,0,0,0,0,0,0,0,0,0,0,1,3.1961501759089805,3.1961501759089805,12800
"Total","Chris Reed","MIA",0.2,2,0,0,0,0,0,0,0,0.5,1.49999999,0.5,-1,3.1335937500000006,3.1335937500000006,12801
"Total","Matt Wisler","SEA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.214009475708008,3.214009475708008,12804
"Total","Andrew Kittredge","TBR",0,1,0,0,0,9,0,0,0,1,1,0,1,16.17003412246704,4.934396249055863,12828
"Total","Elvis Araujo","PHI",0.2,6,13.49999993,26.99999987,0.5,0,0.16666667,0.33333333,-0.16666667,0.333333333,4.49999998,0.5,-0.25,13.646560330343018,18.64336254596913,12854
"Total","Matt Barnes","BOS",1,7,18.00000018,0,2,0,0.28571429,0,0.28571429,0.666666666,4.00000004,0.8,-1.25,-0.8367614430967407,-0.8367614430967407,12863
"Total","Danny Hultzen","CHC",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.785990584291992,-2.785990584291992,12874
"Total","Alex Claudio","2 Tms",1,2,0,0,0,0,0,0,0,0,0,0,1,3.1690434135731844,5.158249295526424,12890
"Total","Ken Giles","HOU",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8534396771569823,-2.8534396771569823,12910
"Total","Dylan Bundy","BAL",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8534396771569823,-2.8534396771569823,12917
"Total","Archie Bradley","2 Tms",1.2,6,0,0,0,0,0,0,0,0.5,1.2,0.33333333,0.5,3.1713925360808135,5.423533350214614,12918
"Total","Gabriel Ynoa","BAL",0,2,0,0,0,0,0,0,0,1,2,1,-0.5,3.214009475708008,5.203215357661247,12938
"Total","Joe Musgrove","HOU",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,12970
"Total","Mauricio Cabrera","ATL",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,3.1465603828430178,12975
"Total","Andrew Chafin","3 Tms",2.1,8,7.71428576,0,2,0,0.25,0,0.25,0.375,1.28571429,0.5,-1,1.4575040383061433,2.1660833654766476,12988
"Total","Colten Brewer","BOS",0.2,2,13.49999993,0,1,0,0.5,0,0.5,0,0,0,1,0.2140094907080079,0.2140094907080079,12997
"Total","Robby Scott","BOS",0,1,0,0,0,0,0,0,0,0,0,0,1,6.157639694213867,6.157639694213867,13042
"Total","Reymin Guduan","OAK",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1700341224670407,3.1700341224670407,13058
"Total","Wei-Yin Chen","MIA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,9.181627181243904,13071
"Total","Derek Law","2 Tms",0.2,3,0,0,0,0,0,0,0,0,0,0,1,3.161268567745915,5.64129622347137,13133
"Total","Frank Garces","SDP",1,2,0,0,0,0,0,0,0,0,0,0,1,3.13359375,4.609267790615559,13144
"Total","Carson Smith","SEA",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1335937500000006,3.1335937500000006,13172
"Total","Kyle Crick","2 Tms",0.1,3,0,0,0,0,0,0,0,1,6.00000006,0.66666667,-1,3.1717321394817093,15.106967550553502,13182
"Total","Jordan Weems","OAK",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.808580744661865,-2.808580744661865,13190
"Total","Joe Biagini","2 Tms",0.1,2,0,0,0,0,0,0,0,0.5,3.00000003,0.5,-2,3.18367238050549,3.18367238050549,13194
"Total","Warwick Saupold","DET",1,5,9,0,1,0,0.2,0,0.2,0.25,1,0.33333333,1,4.158570321391654,4.158570321391654,13211
"Total","Michael Fulmer","3 Tms",1.2,3,0,0,0,0,0,0,0,0,0,0,1,3.1694747449678844,4.057696385566434,13218
"Total","Louis Head","2 Tms",1,2,0,0,0,0,0,0,0,0,0,0,1,3.112431001663208,3.112431001663208,13259
"Total","Danny Coulombe","2 Tms",1.1,5,6.74999997,0,1,0,0.2,0,0.2,0.2,0.75,0.25,-1,1.6776782111428796,2.9176920204053998,13293
"Total","Jake Barrett","ARI",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8534396771569823,-2.8534396771569823,13322
"Total","James Pazos","3 Tms",1.1,4,13.50000014,0,2,0,0.5,0,0.5,0,0,0,1,0.16401271204254098,1.6102240086685122,13323
"Total","William Cuevas","BOS",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.146560382843018,3.146560382843018,13331
"Total","Luis Cessa","NYY",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1700341224670407,3.1700341224670407,13345
"Total","Hoby Milner","2 Tms",0.2,2,27.00000027,0,2,0,1,0,1,0,0,0,1,-2.86025077160495,-2.86025077160495,13346
"Total","Cam Bedrosian","LAA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1368354081864416,3.1368354081864416,13360
"Total","Dylan Floro","3 Tms",0.2,4,13.50000014,0,1,0,0.25,0,0.25,0.5,3.00000003,0.66666667,-1.5,0.20087317809742977,0.20087317809742977,13394
"Total","Angel Nesbitt","DET",0,1,0,0,0,9,0,0,0,1,1,0,10,16.13359375,3.1335937500000006,13415
"Total","Chris Beck","CHW",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,13418
"Total","Drew VerHagen","2 Tms",0.2,3,0,0,0,0,0,0,0,1,1.50000002,0.33333333,-1,3.1678437708141325,8.631680279307535,13424
"Total","Pat Light","2 Tms",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,0,-2.853439677156983,-2.853439677156983,13427
"Total","Pierce Johnson","2 Tms",0.1,2,27.00000027,0,1,27.00000027,0.5,0,0.5,0.5,3.00000003,0,2.5,36.18408410152824,2.138929055433035,13435
"Total","Mike Morin","LAA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.13359375,3.13359375,13442
"Total","Taylor Rogers","2 Tms",1,4,18.00000018,9.00000009,2,0,0.5,0.25,0.25,0,1.00000001,0,1,2.1538882870997504,2.1538882870997504,13449
"Total","Eddie Butler","CHC",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1604315757751467,3.1604315757751467,13453
"Total","Lucas Sims","CIN",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.74495970050293,-2.74495970050293,13470
"Total","Daniel Norris","2 Tms",0,1,0,0,0,0,0,0,0,0,0,0,1,3.212537240982056,3.212537240982056,13475
"Total","Sam Tuivailala","STL",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,3.1465603828430178,13485
"Total","Brandon Brennan","SEA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1914193153381354,8.97626450184202,13527
"Total","Matt Bowman","STL",2.1,5,3.85714285,0,1,0,0.2,0,0.2,0,0,0,1,2.296546243679553,2.296546243679553,13528
"Total","Richard Rodriguez","PIT",0.2,3,13.50000014,0,1,0,0.33333333,0,0.33333333,0,0,0,1,4.687220540741578,7.671029393509526,13549
"Total","Steven Okert","MIA",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.112431001663208,3.112431001663208,13580
"Total","Robert Stephenson","2 Tms",1.2,6,16.19999997,0,3,0,0.5,0,0.5,0.2,0.6,0.33333333,-1,-0.40748399944145897,0.48073764115709006,13594
"Total","Carl Edwards Jr.","3 Tms",1,5,9.00000009,0,1,0,0.2,0,0.2,0.4,2.00000002,0.5,-0.5,1.18677074246804,4.602748001335416,13607
"Total","Clay Holmes","PIT",1,3,9,0,1,0,0.33333333,0,0.33333333,0.333333333,1,0.5,-1,1.1993510247742698,1.1993510247742698,13649
"Total","Tayler Scott","2 Tms",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,-1,-2.8519167191457195,-2.8519167191457195,13652
"Total","John Gant","2 Tms",1,3,0,0,0,0,0,0,0,0.333333333,1,0.33333333,-2,3.1918209711710617,3.1918209711710617,13684
"Total","Nick Goody","3 Tms",0.1,2,0,0,0,0,0,0,0,0.5,3.00000003,0.5,-3,3.1698640958972804,9.137481801433177,13685
"Total","Sal Romano","CIN",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.785990584291992,-2.785990584291992,13690
"Total","Robert Gsellman","NYM",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.826174009342097,-2.826174009342097,13696
"Total","Jake Faria","ARI",0.2,2,13.49999993,0,1,0,0.5,0,0.5,0,0,0,1,0.1700341374670411,0.1700341374670411,13699
"Total","Kyle Barraclough","4 Tms",2.2,10,13.50000003,0,4,0,0.4,0,0.4,0.222222222,0.75,0.33333333,-1.5,0.1652651148059645,2.071680051212031,13713
"Total","Tyler Duffey","MIN",1.1,5,20.2499999,0,3,0,0.6,0,0.6,0.2,0.75,0.5,-2,-1.336163069159546,-1.336163069159546,13758
"Total","Chris Stratton","3 Tms",1.2,5,5.39999999,0,1,5.39999999,0.2,0,0.2,0.4,1.2,0.33333333,-5,9.769259040333708,2.8574806965322557,13761
"Total","Dominic Leone","5 Tms",2.1,6,3.85714285,0,1,0,0.16666667,0,0.16666667,0.25,0.42857143,0.2,-1,2.3379395713435165,3.0465188924404836,13763
"Total","Daniel Stumpf","DET",1,5,0,0,0,0,0,0,0,0.666666666,2,0.4,-0.5,3.167965284894021,6.8087862649660424,13780
"Total","Alex Wood","LAD",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.160431575775147,3.160431575775147,13781
"Total","Matt Strahm","2 Tms",1.1,4,13.50000003,6.75000002,2,0,0.5,0.25,0.25,0,0.75,0,0,2.40279800699698,2.4027980069969805,13799
"Total","Austin Adams","2 Tms",0.2,2,0,0,0,0,0,0,0,0,0,0,1,3.192021799087524,3.192021799087524,13801
"Total","Paul Sewald","NYM",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,8.494058644491584,13892
"Total","Chris Flexen","SEA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1124310016632077,7.553539257949252,13896
"Total","Scott Oberg","COL",3,11,2.99999999,2.99999999,1,0,0.09090909,0.09090909,0,0.2,1,0.22222222,-2,3.4811160606529885,4.074051491666929,13911
"Total","Brent Suter","2 Tms",0.2,5,0,0,0,13.49999993,0,0,0,0.4,2.99999999,0.25,-6.66666667,22.709930811130093,5.856474085280607,13942
"Total","Ryan Dull","2 Tms",0.1,3,27.00000027,0,1,0,0.33333333,0,0.33333333,0.666666666,6.00000006,1,-3.5,-2.8319600109104948,-2.8319600109104948,13974
"Total","Ryan Garton","TBR",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.146560382843018,3.146560382843018,14016
"Total","Branden Kline","BAL",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.214009475708008,3.214009475708008,14101
"Total","Kyle Zimmer","KCR",1,3,9,0,1,0,0.33333333,0,0.33333333,0.333333333,1,0.5,-1,1.1920217990875246,2.956383925676346,14169
"Total","Shae Simmons","SEA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,8.494058644491584,14200
"Total","Josh Hader","MIL",0,1,0,0,0,0,0,0,0,1,1,1,1,3.1604315757751467,4.812046673893929,14212
"Total","Dario Alvarez","TEX",1,4,0,0,0,0,0,0,0,0.5,2,0.5,1,3.1576396942138674,4.9364459931850435,14239
"Total","Wandy Peralta","2 Tms",0.2,5,0,13.50000014,0,0,0,0.2,-0.2,0.333333333,3.00000003,0.25,-0.5,7.650273129701454,10.318482604840314,14295
"Total","Ty Blach","2 Tms",0.1,2,0,0,0,0,0,0,0,1,3.00000003,0.5,0,3.1484314323371625,7.589539688623207,14361
"Total","Tyler Glasnow","PIT",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,14374
"Total","Amir Garrett","KCR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.112431001663208,3.112431001663208,14375
"Total","Yohander Mendez","TEX",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.785990584291992,-2.785990584291992,14391
"Total","Yunior Marte","PHI",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2550403594970705,8.215095670947981,14416
"Total","Adam Conley","MIA",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1925783156705703,3.1925783156705703,14457
"Total","Daniel Camarena","SDP",0,0,0,0,0,0,0,0,0,0,0,0,1,3.170034122467041,3.170034122467041,14467
"Total","Jose A. Valdez","LAA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,3.1465603828430178,14470
"Total","J.B. Wendelken","OAK",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1645039558948955,3.1645039558948955,14506
"Total","Randy Rosario","CHC",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.1604315757751467,3.1604315757751467,14508
"Total","Jose Leclerc","TEX",3,9,8.99999997,0,3,0,0.33333333,0,0.33333333,0.222222222,0.66666666,0.33333333,-0.5,1.1630487825970415,2.264125511005974,14524
"Total","Jorge Lopez","2 Tms",1.1,3,0,0,0,0,0,0,0,0,0,0,1,3.2242671965783405,5.956185430335655,14527
"Total","Carlos Estevez","COL",0.2,2,13.50000014,0,1,0,0.5,0,0.5,0,0,0,1,0.15192512850067086,2.372479256643693,14542
"Total","Jose Ruiz","2 Tms",0.2,2,13.49999993,0,1,0,0.5,0,0.5,0,0,0,1,0.1694747599678843,0.1694747599678843,14552
"Total","James Hoyt","HOU",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.842360365786133,-2.842360365786133,14605
"Total","Rowan Wick","CHC",2,5,4.5,0,1,0,0.2,0,0.2,0.2,0.5,0.25,0,2.1447967608413316,2.884981462820492,14646
"Total","Jandel Gustave","3 Tms",1.1,2,0,0,0,0,0,0,0,0,0,0,1,3.1790572439114606,3.1790572439114606,14665
"Total","Dillon Maples","CHC",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8299659375329598,-2.8299659375329598,14672
"Total","Duane Underwood Jr.","2 Tms",0.1,2,0,0,0,0,0,0,0,1,3.00000003,0.5,-4,3.1237150463771917,8.908560232881078,14677
"Total","Andres Machado","WSN",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1124310016632077,7.553539257949252,14681
"Total","Luis Perdomo","SDP",0.1,2,27.00000027,0,1,27.00000027,0.5,0,0.5,0.5,3.00000003,0,5,36.1946927237804,3.16231003931629,14682
"Total","Keone Kela","2 Tms",1.2,3,5.39999999,0,1,0,0.33333333,0,0.33333333,0,0,0,1,1.9548635505013716,1.9548635505013716,14696
"Total","Severino Gonzalez","PHI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1465603828430178,3.1465603828430178,14697
"Total","Jamie Callahan","NYM",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,8.494058644491584,14711
"Total","Ty Buttrey","LAA",0.1,2,27.00000027,27.00000027,1,0,0.5,0.5,0,0,3.00000003,0,-2,6.214009505708009,6.214009505708009,14719
"Total","Brad Goldberg","CHW",0,1,0,9,0,0,0,1,-1,0,1,0,0,6.157639694213867,6.157639694213867,14776
