Season,Name,Tm,IP,TBF,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP,playerId
"Total","Buck Farmer","2 Tms",2.2,8,0,0,0,0,0,0,0,0.166666666,0.375,0.125,-5,3.1937437175175107,6.225118406645162,14814
"Total","Dylan Covey","CHW",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,3.2140094757080084,14825
"Total","Bobby Wahl","NYM",0.1,2,27.00000027,27.00000027,1,0,0.5,0.5,0,0,3.00000003,0,1,6.160431605775147,6.160431605775147,14832
"Total","Michael Lorenzen","CIN",1,3,0,0,0,0,0,0,0,0.333333333,1,0.33333333,-4,3.1576396942138674,3.1576396942138674,14843
"Total","Joe Mantiply","ARI",0,1,0,0,0,0,0,0,0,0,0,0,1,3.1508330821990973,3.1508330821990973,14857
"Total","Sam Moll","OAK",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8392617587460793,-2.8392617587460793,14874
"Total","Taylor Williams","MIL",0.2,2,0,0,0,0,0,0,0,0,0,0,1,3.1604315757751467,5.637854210566207,14899
"Total","Jose Torres","SDP",0,1,0,0,0,9,0,0,0,1,1,0,2.5,16.157639694213866,4.9364459931850435,14957
"Total","Reyes Moronta","2 Tms",0.2,2,13.50000014,0,1,0,0.5,0,0.5,0,0,0,1,0.20773593763610876,0.20773593763610876,14966
"Total","Tyler Webb","STL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.170034122467041,3.170034122467041,14974
"Total","Chad Kuhl","WSN",0,1,0,9,0,0,0,1,-1,0,1,0,-1,6.2550403594970705,6.2550403594970705,14975
"Total","Giovanny Gallegos","STL",0.2,3,0,0,0,0,0,0,0,0.666666666,3.00000003,0.66666667,0.5,3.2341099740330534,8.697946482526456,14986
"Total","Scott Barlow","KCR",1.1,4,6.75000002,0,1,0,0.25,0,0.25,0.25,0.75,0.33333333,1,1.6465788562767887,1.646578856276789,14993
"Total","Kyle Finnegan","WSN",1,4,0,9,0,0,0,0.25,-0.25,0,1,0,0,6.131632041739142,7.612001445697462,15009
"Total","Corey Knebel","MIL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,15010
"Total","Alex Reyes","STL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419315338135,3.191419315338135,15015
"Total","Victor Alcantara","DET",0.2,3,13.50000014,0,1,0,0.33333333,0,0.33333333,0.5,1.50000002,0.5,1,0.1872204957415775,5.648452020461924,15028
"Total","Kyle Crockett","CIN",0.2,2,0,0,0,0,0,0,0,0.5,1.49999999,0.5,0,3.1604315757751467,3.1604315757751467,15033
"Total","Tim Mayza","TOR",0.2,2,13.50000014,0,1,0,0.5,0,0.5,0,0,0,1,0.23452488760253853,0.23452488760253853,15042
"Total","Lou Trivino","OAK",0,1,0,9,0,0,0,1,-1,0,1,0,1,6.160431575775147,6.160431575775147,15043
"Total","Trevor Gott","2 Tms",0.1,4,0,27.00000027,0,0,0,0.25,-0.25,0.666666666,9.00000009,0.66666667,0.66666667,12.224678797350515,26.03877844103522,15046
"Total","Austin Voth","WSN",0,1,0,0,0,0,0,0,0,1,1,1,1,3.170034122467041,3.170034122467041,15047
"Total","Yency Almonte","2 Tms",1,6,0,18,0,0,0,0.33333333,-0.33333333,0.333333333,3,0.33333333,-0.25,12.191330226156376,12.191330226156376,15068
"Total","Matt Marksberry","ATL",0,1,0,0,0,0,0,0,0,1,1,1,1,3.13359375,3.13359375,15089
"Total","Hunter Wood","CLE",0,0,0,0,0,0,0,0,0,0,0,0,1,3.214009475708008,3.214009475708008,15091
"Total","Rob Zastryzny","PIT",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.74495970050293,-2.74495970050293,15094
"Total","Luke Farrell","CHC",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8395684842248534,-2.8395684842248534,15101
"Total","Jimmie Sherfy","ARI",1,3,9,0,1,0,0.33333333,0,0.33333333,0,0,0,1,1.1782908755741741,2.829905973692956,15118
"Total","Drew Anderson","PHI",0.1,3,0,0,0,0,0,0,0,0.666666666,6.00000006,0.66666667,-0.5,3.1583376645989523,13.449601958781471,15130
"Total","Jake Newberry","KCR",0.2,3,0,0,0,13.49999993,0,0,0,0.666666666,2.99999999,0.5,-1.66666667,22.660431478275147,5.637854210566207,15136
"Total","Ashton Goudeau","COL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.112431001663208,3.112431001663208,15139
"Total","Glenn Sparkman","TOR",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.1576396942138674,4.9364459931850435,15200
"Total","Kevin McGowan","NYM",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,15215
"Total","Alan Busenitz","CIN",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,0,-2.74495970050293,2.21509561094798,15239
"Total","Kevin McCarthy","KCR",1.1,4,0,0,0,0,0,0,0,0.5,0.75,0.25,0,3.1731280802728183,5.999137223031153,15240
"Total","Cole Sulser","MIA",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.887569058336793,-2.887569058336793,15256
"Total","Adam Cimber","2 Tms",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1876242638161987,3.1876242638161987,15288
"Total","Austin Pruitt","2 Tms",0.2,3,0,0,0,0,0,0,0,0.5,1.50000002,0.33333333,-2,3.1787949560970956,5.658822611822551,15290
"Total","Donnie Hart","BAL",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.1604315757751467,3.1604315757751467,15306
"Total","Kevin Herget","CIN",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2550403594970705,3.2550403594970705,15369
"Total","Mike Mayers","2 Tms",1,3,18,0,2,0,0.66666667,0,0.66666667,0,0,0,1,-0.855568615435498,0.6248007885228226,15451
"Total","Jose De Leon","2 Tms",0.2,4,27.00000027,13.50000014,2,0,0.5,0.25,0.25,0.333333333,3.00000003,1,-0.5,1.7027143805230718,1.7027143805230718,15463
"Total","Hunter Harvey","2 Tms",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.212537240982056,3.212537240982056,15507
"Total","Kendall Graveman","3 Tms",1.2,3,0,0,0,0,0,0,0,0,0,0,1,3.146992874076384,3.146992874076384,15514
"Total","Tyler Rogers","SFG",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8299659375329598,-2.8299659375329598,15541
"Total","Mark Leiter Jr.","CHC",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.74495970050293,-2.74495970050293,15551
"Total","Chad Green","2 Tms",0.2,2,26.99999987,0,2,0,1,0,1,0,0,0,1,-2.8127815033435923,-2.8127815033435923,15552
"Total","Nick Wittgren","2 Tms",1,4,18.00000018,0,2,0,0.5,0,0.5,0.333333333,1.00000001,0.5,0,-0.8327461961047931,0.93161594812765,15594
"Total","Ariel Hernandez","CIN",0,2,0,9,0,0,0,0.5,-0.5,1,2,1,0,6.157639694213867,6.157639694213867,15603
"Total","Miguel Castro","3 Tms",1.2,4,10.79999998,0,2,0,0.5,0,0.5,0,0,0,1,0.7940520571460903,0.7940520571460903,15684
"Total","Jimmy Cordero","CHW",0.2,2,0,0,0,0,0,0,0,0,0,0,1,3.2049734115329507,8.989818511264158,15690
"Total","Brad Keller","KCR",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.112431001663208,3.112431001663208,15734
"Total","Joe Jimenez","2 Tms",0.2,3,13.50000014,0,1,13.50000014,0.33333333,0,0.33333333,0.5,1.50000002,0,2.5,19.723230002417605,5.595680056395,15761
"Total","Devin Williams","MIL",1,2,9,0,1,0,0.5,0,0.5,0,0,0,1,1.1316320417391417,1.1316320417391417,15816
"Total","Paul Fry","BAL",0,3,0,0,0,9,0,0,0,1,3,1,-3.125,16.1476322333018,4.91199435989062,15832
"Total","Wander Suero","WSN",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,9.181627181243904,15855
"Total","Luis Severino","NYY",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.146560382843018,3.146560382843018,15890
"Total","Victor Arano","WSN",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,-2,-2.887569058336793,-2.887569058336793,15915
"Total","Ryne Stanek","3 Tms",1.2,8,5.40000002,10.80000004,0.5,0,0.125,0.25,-0.125,0.5,2.40000001,0.4,0,5.601296649053077,7.651924985578955,15947
"Total","Odrisamer Despaigne","LAA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.160431575775147,8.115276919679946,16017
"Total","Stefan Crichton","ARI",1,2,0,0,0,0,0,0,0,0,0,0,1,3.177162520019455,5.105444229571266,16058
"Total","Edubray Ramos","PHI",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,-4,-2.8229501642769934,-2.8229501642769934,16086
"Total","John Curtiss","MIL",0.1,3,0,0,0,0,0,0,0,0.333333333,3.00000003,0.33333333,0,3.1700341224670407,8.46312055516437,16128
"Total","Eric Skoglund","KCR",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,3.2140094757080084,16155
"Total","Jace Fry","CHW",0.2,2,27.00000027,0,2,0,1,0,1,0,0,0,1,-2.830528033246043,-2.830528033246043,16159
"Total","Justin Anderson","LAA",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,0,-2.7993850591747496,2.15546028473005,16201
"Total","Aaron Bummer","CHW",3.2,9,9.81818184,0,4,0,0.44444444,0,0.44444444,0.111111111,0.27272727,0.2,-4,1.0313326363663853,1.5164616278769407,16258
"Total","Sam Howard","PIT",0.1,2,0,0,0,0,0,0,0,0.5,3.00000003,0.5,0,3.1700341224670407,3.1700341224670407,16265
"Total","Sam Clay","WSN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.170034122467041,3.170034122467041,16279
"Total","Gerardo Reyes","SDP",0,0,0,0,0,0,0,0,0,0,0,0,1,3.214009475708008,3.214009475708008,16306
"Total","Ryan Borucki","TOR",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1914193153381354,3.1914193153381354,16350
"Total","Brad Wieck","SDP",0,2,0,0,0,0,0,0,0,1,2,1,0.5,3.2140094757080084,3.2140094757080084,16390
"Total","Reynaldo Lopez","CHW",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2550403594970705,8.215095670947981,16400
"Total","Victor Gonzalez","LAD",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1700341224670407,8.46312055516437,16408
"Total","Blake Taylor","HOU",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1700341224670407,3.1700341224670407,16418
"Total","James Norwood","2 Tms",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1244311451011915,8.079276489005991,16440
"Total","Conner Greene","BAL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.170034122467041,3.170034122467041,16455
"Total","Joe Harvey","NYY",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,3.2140094757080084,16459
"Total","Brent Honeywell","SDP",0.1,4,0,27.00000027,0,0,0,0.25,-0.25,0.5,6.00000006,0.5,-0.33333333,21.25504053949707,26.215095850947982,16466
"Total","Ryan Yarbrough","KCR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.2550403594970705,3.2550403594970705,16502
"Total","Dan Altavilla","SEA",0.1,3,27.00000027,0,1,0,0.33333333,0,0.33333333,0.666666666,6.00000006,1,0,-2.842360365786133,-2.842360365786133,16507
"Total","Austin Gomber","2 Tms",0,2,0,0,0,0,0,0,0,1,1,1,1,6.136431288719177,7.616800692677498,16561
"Total","Erik Swanson","TOR",0.2,2,26.99999987,0,2,0,1,0,1,0,0,0,1,-2.74495961050293,-2.74495961050293,16587
"Total","Jonathan Holder","NYY",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,8.494058644491584,16588
"Total","Bryan Abreu","HOU",0,0,0,0,0,0,0,0,0,0,0,0,1,3.112431001663208,3.112431001663208,16609
"Total","J.P. Feyereisen","MIL",0,1,0,0,0,0,0,0,0,1,1,1,-3,3.170034122467041,3.170034122467041,16610
"Total","Ryan Thompson","TBR",1,3,9,0,1,0,0.33333333,0,0.33333333,0,0,0,1,1.177162520019455,1.177162520019455,16647
"Total","Brock Stewart","MIN",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.74495970050293,-2.74495970050293,16727
"Total","Kyle McGrath","SDP",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,8.494058644491584,16793
"Total","Josh James","HOU",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,1,-2.785990584291992,-2.785990584291992,16794
"Total","Tim Hill","2 Tms",1,4,18,0,2,0,0.5,0,0.5,0.5,2,1,-2.5,-0.7999451637756678,0.8534065901744512,16814
"Total","Greg Mahle","LAA",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8534396771569823,-2.8534396771569823,16877
"Total","Aaron Wilkerson","MIL",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,0,-2.785990584291992,-2.785990584291992,16904
"Total","Touki Toussaint","LAA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.112431001663208,3.112431001663208,16929
"Total","Elieser Hernandez","MIA",0,3,0,0,0,0,0,0,0,1,3,1,-0.66666667,3.1444313844045007,4.796046482523282,16933
"Total","Luis F. Ortiz","BAL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1604315757751467,3.1604315757751467,16942
"Total","Sean Newcomb","2 Tms",0.2,5,13.50000014,0,1,0,0.2,0,0.2,0.6,4.50000005,0.75,0,0.14426729044191688,2.790810506790581,16943
"Total","Trevor Williams","CHC",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.170034122467041,3.170034122467041,16977
"Total","Tyler Beede","PIT",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.112431001663208,3.112431001663208,16981
"Total","Trevor Hildenberger","MIN",0.1,2,0,0,0,0,0,0,0,1,3.00000003,0.5,-1,3.1738260506579037,3.1738260506579037,17002
"Total","Austin Davis","PHI",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.785990584291992,-2.785990584291992,17117
"Total","Domingo German","NYY",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,17149
"Total","Jose Castillo","SDP",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8395684842248534,-2.8395684842248534,17169
"Total","Gabe Speier","2 Tms",0.2,2,0,0,0,0,0,0,0,0,0,0,1,3.2125372409820554,5.692564896707511,17170
"Total","Dinelson Lamet","SDP",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1124310016632077,3.1124310016632077,17186
"Total","Jalen Beeks","TBR",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.785990584291992,-2.785990584291992,17192
"Total","Brian Ellington","MIA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,17233
"Total","Austin Brice","BOS",0,1,0,0,0,0,0,0,0,1,1,1,0,3.191419315338135,3.191419315338135,17237
"Total","Sam Coonrod","2 Tms",0.1,2,0,27.00000027,0,0,0,0.5,-0.5,0,3.00000003,0,0,12.20301572748022,17.49610216017755,17264
"Total","Ranger Suarez","PHI",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1700341224670407,3.1700341224670407,17277
"Total","Framber Valdez","HOU",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1738260506579037,9.1414437561938,17295
"Total","Francis Martes","HOU",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1576396942138674,3.1576396942138674,17303
"Total","Merandy Gonzalez","MIA",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8395684842248534,-2.8395684842248534,17313
"Total","Josh Taylor","BOS",1,4,9,0,1,0,0.25,0,0.25,0.333333333,1,0.33333333,0,1.1993510247742698,5.177762788680749,17359
"Total","Brett Martin","TEX",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,1,-2.8299659375329598,2.4631204951643686,17369
"Total","Jeff Hoffman","2 Tms",1,2,0,0,0,0,0,0,0,0,0,0,1,3.1919678367004254,3.1919678367004254,17432
"Total","Jonathan Hernandez","TEX",0.1,2,27.00000027,0,1,0,0.5,0,0.5,0.5,3.00000003,1,1,-2.792675483741421,2.9921697027624643,17464
"Total","Genesis Cabrera","2 Tms",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.191285681565162,8.151340993016072,17490
"Total","Diego Castillo","TBR",1,3,9,0,1,0,0.33333333,0,0.33333333,0,0,0,-1,4.183455499050916,4.183455499050916,17496
"Total","Jimmy Herget","LAA",0.2,3,0,0,0,0,0,0,0,0.5,1.50000002,0.33333333,1,3.2125372409820554,5.85908045733072,17556
"Total","Ricardo Sanchez","STL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1914193153381354,8.97626450184202,17581
"Total","Tanner Scott","2 Tms",1,5,9.00000009,18.00000018,0.5,0,0.2,0.4,-0.2,0,2.00000002,0,0.5,7.179168534542441,8.832520305026078,17586
"Total","Cristian Javier","HOU",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.170034122467041,3.170034122467041,17606
"Total","Tanner Rainey","WSN",0.2,2,26.99999987,0,2,0,1,0,1,0,0,0,1,-2.8085806546618652,-2.8085806546618652,17610
"Total","Taylor Clarke","2 Tms",0.2,4,13.50000014,0,1,0,0.25,0,0.25,0.666666666,3.00000003,0.66666667,-1.5,0.15247346715049215,0.15247346715049215,17611
"Total","Justin Lawrence","COL",0.2,5,13.49999993,13.49999993,1,0,0.2,0.2,0,0.666666666,4.49999998,0.66666667,-0.66666667,4.669684504029806,7.149712122554846,17639
"Total","Jeffrey Springs","TBR",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.8299659375329598,-2.8299659375329598,17677
"Total","Koda Glover","WSN",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.160431575775147,3.160431575775147,17695
"Total","Jose Cuas","KCR",0.1,2,0,27.00000027,0,0,0,0.5,-0.5,0,3.00000003,0,1,12.25504044949707,17.21509576094798,17701
"Total","Evan Phillips","LAD",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.112431001663208,5.332985096497918,17734
"Total","Drew Smith","NYM",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.887569058336793,-2.887569058336793,17755
"Total","Angel Perdomo","MIL",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.808580744661865,-2.808580744661865,17759
"Total","Jose Alvarado","2 Tms",0.1,2,0,0,0,0,0,0,0,1,6.00000006,1,-2,3.162832212430115,3.162832212430115,17780
"Total","Patrick Weigel","ATL",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1914193153381354,3.1914193153381354,17792
"Total","Trey Wingenter","SDP",0.2,1,0,0,0,0,0,0,0,0,0,0,1,3.214009475708008,3.214009475708008,17793
"Total","Dillon Tate","BAL",0.1,2,27.00000027,27.00000027,1,0,0.5,0.5,0,0,3.00000003,0,1,6.214009505708009,6.214009505708009,17796
"Total","Daniel Zamora","NYM",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.785990584291992,-2.785990584291992,17811
"Total","Ian Gibaut","2 Tms",1,3,9,9,1,0,0.33333333,0.33333333,0,0,1,0,1,4.138760439291556,4.138760439291556,17871
"Total","Nestor Cortes","NYY",0.1,1,27.00000027,0,1,0,1,0,1,0,0,0,1,-2.785990584291992,-2.785990584291992,17874
"Total","Brett Kennedy","CIN",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2550403594970705,3.2550403594970705,17877
"Total","Dennis Santana","TEX",0,1,0,0,0,0,0,0,0,1,1,1,0,3.1412325620651247,3.1412325620651247,17878
"Total","Brock Burke","TEX",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.1124310016632077,3.1124310016632077,17968
"Total","Pete Fairbanks","TBR",0.2,2,0,13.49999993,0,0,0,0.5,-0.5,0,1.49999999,0,-2,7.6469928515763845,7.6469928515763845,17998
"Total","Phil Maton","3 Tms",0.2,6,0,13.50000014,0,0,0,0.16666667,-0.16666667,0.666666666,4.50000005,0.5,-0.75,12.199974362574677,17.067071707066365,18064
"Total","Ryan Helsley","STL",1.1,3,6.74999997,0,1,0,0.33333333,0,0.33333333,0,0,0,1,1.6412325695651246,2.964504157890383,18138
"Total","Anthony Misiewicz","SEA",1,2,9,0,1,0,0.5,0,0.5,0,0,0,1,1.1700341224670412,1.1700341224670412,18152
"Total","Zac Grotz","SEA",0.2,2,0,13.49999993,0,0,0,0.5,-0.5,0,1.49999999,0,0,7.691419292838135,7.691419292838135,18256
"Total","Jarlin Garcia","2 Tms",1.2,6,5.40000002,0,1,0,0.16666667,0,0.16666667,0.5,1.2,0.4,-1.5,1.9492819558189345,3.016565739470775,18282
"Total","Tyler Kinley","2 Tms",1.1,9,0,6.75000002,0,0,0,0.11111111,-0.11111111,0.714285714,4.50000001,0.625,-0.33333333,5.426724177306397,11.617093083544647,18297
"Total","Andrew Suarez","SFG",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.2140094757080084,9.181627181243904,18300
"Total","Taylor Guilbeau","SEA",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.214009475708008,3.214009475708008,18306
"Total","Carson Fulmer","CIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.170034122467041,3.170034122467041,18311
"Total","Jacob Waguespack","TOR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419315338135,3.191419315338135,18318
"Total","Josh Sborz","TEX",0,1,0,0,0,0,0,0,0,1,1,1,-1,3.2550403594970705,3.2550403594970705,18323
"Total","Taylor Hearn","TEX",0,2,0,0,0,0,0,0,0,1,2,1,-1.5,3.212537240982056,3.212537240982056,18325
